[2023-08-31 13:21:43] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 13:21:43] 
[2023-08-31 13:21:43] ==> Loading data..[2023-08-31 13:21:43] 
[2023-08-31 13:22:43] Dataset llcm statistics:[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   subset   | # ids | # images[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   visible  |   713 |    16946[2023-08-31 13:22:43] 
[2023-08-31 14:59:32] Epoch: [12][100/529] Loss:0.225 iLoss:0.182 TLoss:0.043 [2023-08-31 14:59:32] 
[2023-08-31 15:00:14] Epoch: [12][150/529] Loss:0.592 iLoss:0.407 TLoss:0.185 [2023-08-31 15:00:14] 
[2023-08-31 15:00:56] Epoch: [12][200/529] Loss:0.136 iLoss:0.068 TLoss:0.068 [2023-08-31 15:00:56] 
[2023-08-31 15:01:38] Epoch: [12][250/529] Loss:0.774 iLoss:0.521 TLoss:0.253 [2023-08-31 15:01:38] 
[2023-08-31 15:02:20] Epoch: [12][300/529] Loss:0.387 iLoss:0.104 TLoss:0.284 [2023-08-31 15:02:20] 
[2023-08-31 15:03:02] Epoch: [12][350/529] Loss:0.715 iLoss:0.600 TLoss:0.115 [2023-08-31 15:03:02] 
[2023-08-31 15:03:44] Epoch: [12][400/529] Loss:0.236 iLoss:0.158 TLoss:0.078 [2023-08-31 15:03:44] 
[2023-08-31 15:04:26] Epoch: [12][450/529] Loss:0.339 iLoss:0.214 TLoss:0.125 [2023-08-31 15:04:26] 
[2023-08-31 15:05:08] Epoch: [12][500/529] Loss:0.309 iLoss:0.219 TLoss:0.090 [2023-08-31 15:05:08] 
[2023-08-31 15:05:33] Test Epoch: 12[2023-08-31 15:05:33] 
[2023-08-31 15:05:33] Extracting Gallery Feature...[2023-08-31 15:05:33] 
[2023-08-31 15:05:36] Extracting Time:	 3.209[2023-08-31 15:05:36] 
[2023-08-31 15:05:36] Extracting Query Feature...[2023-08-31 15:05:36] 
[2023-08-31 15:06:15] Extracting Time:	 38.628[2023-08-31 15:06:15] 
[2023-08-31 15:06:38] Evaluation Time:	 22.921[2023-08-31 15:06:38] 
[2023-08-31 15:06:38] POOL:   Rank-1: 34.64% | Rank-5: 58.02% | Rank-10: 68.35%| Rank-20: 78.64%| mAP: 42.25%| mINP: 38.59%[2023-08-31 15:06:38] 
[2023-08-31 15:06:38] POOL:   Rank-1: 41.14% | Rank-5: 65.53% | Rank-10: 73.71%| Rank-20: 81.12%| mAP: 48.87%| mINP: 45.43%[2023-08-31 15:06:38] 
[2023-08-31 15:06:38] POOL:   Rank-1: 41.12% | Rank-5: 65.67% | Rank-10: 73.95%| Rank-20: 81.31%| mAP: 48.96%| mINP: 45.54%[2023-08-31 15:06:38] 
[2023-08-31 15:06:38] Best Epoch [10][2023-08-31 15:06:38] 
[2023-08-31 15:06:38] ==> Preparing Data Loader...[2023-08-31 15:06:38] 
[2023-08-31 15:06:38] 13[2023-08-31 15:06:38] 
[2023-08-31 15:06:38] [10538 10537 10543 ... 15564 15560 15559][2023-08-31 15:06:38] 
[2023-08-31 15:06:38] [ 8644  8650  8663 ... 12877 12889 12895][2023-08-31 15:06:38] 
[2023-08-31 15:06:39] Epoch: [13][0/529] Loss:0.148 iLoss:0.038 TLoss:0.110 [2023-08-31 15:06:39] 
[2023-08-31 15:07:21] Epoch: [13][50/529] Loss:0.290 iLoss:0.173 TLoss:0.117 [2023-08-31 15:07:21] 
[2023-08-31 15:08:03] Epoch: [13][100/529] Loss:0.254 iLoss:0.153 TLoss:0.101 [2023-08-31 15:08:03] 
[2023-08-31 15:08:45] Epoch: [13][150/529] Loss:0.355 iLoss:0.151 TLoss:0.204 [2023-08-31 15:08:45] 
[2023-08-31 15:09:27] Epoch: [13][200/529] Loss:0.433 iLoss:0.339 TLoss:0.094 [2023-08-31 15:09:27] 
[2023-08-31 15:10:09] Epoch: [13][250/529] Loss:0.154 iLoss:0.044 TLoss:0.110 [2023-08-31 15:10:09] 
[2023-08-31 15:10:51] Epoch: [13][300/529] Loss:0.391 iLoss:0.218 TLoss:0.173 [2023-08-31 15:10:51] 
[2023-08-31 15:11:34] Epoch: [13][350/529] Loss:0.444 iLoss:0.334 TLoss:0.110 [2023-08-31 15:11:34] 
[2023-08-31 15:12:16] Epoch: [13][400/529] Loss:0.214 iLoss:0.126 TLoss:0.088 [2023-08-31 15:12:16] 
[2023-08-31 15:12:58] Epoch: [13][450/529] Loss:0.299 iLoss:0.253 TLoss:0.046 [2023-08-31 15:12:58] 
[2023-08-31 15:13:40] Epoch: [13][500/529] Loss:0.233 iLoss:0.097 TLoss:0.136 [2023-08-31 15:13:40] 
[2023-08-31 15:14:05] ==> Preparing Data Loader...[2023-08-31 15:14:05] 
[2023-08-31 15:14:05] 14[2023-08-31 15:14:05] 
[2023-08-31 15:14:05] [15379 15373 15378 ...  1882  1888  1883][2023-08-31 15:14:05] 
[2023-08-31 15:14:05] [12785 12783 12784 ...  1309  1325  1323][2023-08-31 15:14:05] 
[2023-08-31 15:14:06] Epoch: [14][0/529] Loss:0.446 iLoss:0.272 TLoss:0.174 [2023-08-31 15:14:06] 
[2023-08-31 15:14:48] Epoch: [14][50/529] Loss:0.236 iLoss:0.145 TLoss:0.091 [2023-08-31 15:14:48] 
[2023-08-31 15:15:30] Epoch: [14][100/529] Loss:0.159 iLoss:0.054 TLoss:0.105 [2023-08-31 15:15:30] 
[2023-08-31 15:16:12] Epoch: [14][150/529] Loss:0.036 iLoss:0.010 TLoss:0.026 [2023-08-31 15:16:12] 
[2023-08-31 15:16:55] Epoch: [14][200/529] Loss:0.233 iLoss:0.121 TLoss:0.112 [2023-08-31 15:16:55] 
[2023-08-31 15:17:37] Epoch: [14][250/529] Loss:0.562 iLoss:0.367 TLoss:0.195 [2023-08-31 15:17:37] 
[2023-08-31 15:18:19] Epoch: [14][300/529] Loss:0.125 iLoss:0.047 TLoss:0.078 [2023-08-31 15:18:19] 
[2023-08-31 15:19:01] Epoch: [14][350/529] Loss:0.661 iLoss:0.415 TLoss:0.246 [2023-08-31 15:19:01] 
[2023-08-31 15:19:42] Epoch: [14][400/529] Loss:0.292 iLoss:0.160 TLoss:0.132 [2023-08-31 15:19:42] 
[2023-08-31 15:20:24] Epoch: [14][450/529] Loss:0.057 iLoss:0.002 TLoss:0.054 [2023-08-31 15:20:24] 
[2023-08-31 15:21:06] Epoch: [14][500/529] Loss:0.594 iLoss:0.316 TLoss:0.278 [2023-08-31 15:21:06] 
[2023-08-31 15:21:31] Test Epoch: 14[2023-08-31 15:21:31] 
[2023-08-31 15:21:31] Extracting Gallery Feature...[2023-08-31 15:21:31] 
[2023-08-31 15:21:34] Extracting Time:	 3.244[2023-08-31 15:21:34] 
[2023-08-31 15:21:34] Extracting Query Feature...[2023-08-31 15:21:34] 
[2023-08-31 15:22:13] Extracting Time:	 38.909[2023-08-31 15:22:13] 
[2023-08-31 15:22:35] Evaluation Time:	 21.638[2023-08-31 15:22:35] 
[2023-08-31 15:22:36] POOL:   Rank-1: 34.44% | Rank-5: 59.31% | Rank-10: 70.07%| Rank-20: 80.52%| mAP: 42.46%| mINP: 38.64%[2023-08-31 15:22:36] 
[2023-08-31 15:22:36] POOL:   Rank-1: 42.60% | Rank-5: 66.16% | Rank-10: 74.28%| Rank-20: 81.73%| mAP: 49.74%| mINP: 46.00%[2023-08-31 15:22:36] 
[2023-08-31 15:22:36] POOL:   Rank-1: 42.72% | Rank-5: 66.49% | Rank-10: 74.45%| Rank-20: 81.94%| mAP: 49.86%| mINP: 46.11%[2023-08-31 15:22:36] 
[2023-08-31 15:22:36] Best Epoch [14][2023-08-31 15:22:36] 
[2023-08-31 15:22:36] ==> Preparing Data Loader...[2023-08-31 15:22:36] 
[2023-08-31 15:22:37] 15[2023-08-31 15:22:37] 
[2023-08-31 15:22:37] [ 9490  9493  9495 ... 15759 15764 15764][2023-08-31 15:22:37] 
[2023-08-31 15:22:37] [ 7781  7795  7796 ... 13002 13005 13003][2023-08-31 15:22:37] 
[2023-08-31 15:22:38] Epoch: [15][0/529] Loss:0.151 iLoss:0.074 TLoss:0.077 [2023-08-31 15:22:38] 
[2023-08-31 15:23:20] Epoch: [15][50/529] Loss:0.163 iLoss:0.139 TLoss:0.025 [2023-08-31 15:23:20] 
[2023-08-31 15:24:02] Epoch: [15][100/529] Loss:0.253 iLoss:0.207 TLoss:0.046 [2023-08-31 15:24:02] 
[2023-08-31 15:24:44] Epoch: [15][150/529] Loss:0.131 iLoss:0.092 TLoss:0.039 [2023-08-31 15:24:44] 
[2023-08-31 15:25:27] Epoch: [15][200/529] Loss:0.028 iLoss:0.016 TLoss:0.012 [2023-08-31 15:25:27] 
[2023-08-31 15:26:09] Epoch: [15][250/529] Loss:0.040 iLoss:0.007 TLoss:0.033 [2023-08-31 15:26:09] 
[2023-08-31 15:26:51] Epoch: [15][300/529] Loss:0.218 iLoss:0.147 TLoss:0.070 [2023-08-31 15:26:51] 
[2023-08-31 15:27:33] Epoch: [15][350/529] Loss:0.092 iLoss:0.054 TLoss:0.038 [2023-08-31 15:27:33] 
[2023-08-31 15:28:15] Epoch: [15][400/529] Loss:0.152 iLoss:0.070 TLoss:0.081 [2023-08-31 15:28:15] 
[2023-08-31 15:28:57] Epoch: [15][450/529] Loss:0.158 iLoss:0.119 TLoss:0.039 [2023-08-31 15:28:57] 
[2023-08-31 15:29:39] Epoch: [15][500/529] Loss:0.059 iLoss:0.023 TLoss:0.036 [2023-08-31 15:29:39] 
[2023-08-31 15:30:04] ==> Preparing Data Loader...[2023-08-31 15:30:04] 
[2023-08-31 15:30:04] 16[2023-08-31 15:30:04] 
[2023-08-31 15:30:04] [13054 13057 13051 ...  1675  1677  1666][2023-08-31 15:30:04] 
[2023-08-31 15:30:04] [10730 10740 10738 ...  1135  1135  1146][2023-08-31 15:30:04] 
[2023-08-31 15:30:05] Epoch: [16][0/529] Loss:0.041 iLoss:0.030 TLoss:0.011 [2023-08-31 15:30:05] 
[2023-08-31 15:30:47] Epoch: [16][50/529] Loss:0.157 iLoss:0.102 TLoss:0.055 [2023-08-31 15:30:47] 
[2023-08-31 15:31:29] Epoch: [16][100/529] Loss:0.162 iLoss:0.013 TLoss:0.149 [2023-08-31 15:31:29] 
[2023-08-31 15:32:11] Epoch: [16][150/529] Loss:0.015 iLoss:0.003 TLoss:0.013 [2023-08-31 15:32:11] 
[2023-08-31 15:32:53] Epoch: [16][200/529] Loss:0.077 iLoss:0.005 TLoss:0.071 [2023-08-31 15:32:53] 
[2023-08-31 15:33:35] Epoch: [16][250/529] Loss:0.214 iLoss:0.084 TLoss:0.131 [2023-08-31 15:33:35] 
[2023-08-31 15:34:17] Epoch: [16][300/529] Loss:0.045 iLoss:0.002 TLoss:0.042 [2023-08-31 15:34:17] 
[2023-08-31 15:34:59] Epoch: [16][350/529] Loss:0.250 iLoss:0.084 TLoss:0.165 [2023-08-31 15:34:59] 
[2023-08-31 15:35:41] Epoch: [16][400/529] Loss:0.243 iLoss:0.179 TLoss:0.064 [2023-08-31 15:35:41] 
[2023-08-31 15:36:23] Epoch: [16][450/529] Loss:0.079 iLoss:0.006 TLoss:0.073 [2023-08-31 15:36:23] 
[2023-08-31 15:37:05] Epoch: [16][500/529] Loss:0.147 iLoss:0.100 TLoss:0.047 [2023-08-31 15:37:05] 
[2023-08-31 15:37:30] Test Epoch: 16[2023-08-31 15:37:30] 
[2023-08-31 15:37:30] Extracting Gallery Feature...[2023-08-31 15:37:30] 
[2023-08-31 15:37:33] Extracting Time:	 3.252[2023-08-31 15:37:33] 
[2023-08-31 15:37:33] Extracting Query Feature...[2023-08-31 15:37:33] 
[2023-08-31 15:38:12] Extracting Time:	 39.002[2023-08-31 15:38:12] 
[2023-08-31 15:38:33] Evaluation Time:	 20.416[2023-08-31 15:38:33] 
[2023-08-31 15:38:34] POOL:   Rank-1: 36.98% | Rank-5: 62.18% | Rank-10: 73.11%| Rank-20: 82.92%| mAP: 45.18%| mINP: 41.50%[2023-08-31 15:38:34] 
[2023-08-31 15:38:34] POOL:   Rank-1: 44.63% | Rank-5: 68.22% | Rank-10: 76.35%| Rank-20: 83.34%| mAP: 51.95%| mINP: 48.40%[2023-08-31 15:38:34] 
[2023-08-31 15:38:34] POOL:   Rank-1: 44.84% | Rank-5: 68.35% | Rank-10: 76.57%| Rank-20: 83.63%| mAP: 52.17%| mINP: 48.60%[2023-08-31 15:38:34] 
[2023-08-31 15:38:34] Best Epoch [16][2023-08-31 15:38:34] 
[2023-08-31 15:38:34] ==> Preparing Data Loader...[2023-08-31 15:38:34] 
[2023-08-31 15:38:35] 17[2023-08-31 15:38:35] 
[2023-08-31 15:38:35] [7777 7784 7781 ... 6681 6689 6685][2023-08-31 15:38:35] 
[2023-08-31 15:38:35] [6320 6327 6324 ... 5444 5441 5439][2023-08-31 15:38:35] 
[2023-08-31 15:38:36] Epoch: [17][0/529] Loss:0.139 iLoss:0.043 TLoss:0.096 [2023-08-31 15:38:36] 
[2023-08-31 15:39:18] Epoch: [17][50/529] Loss:0.310 iLoss:0.059 TLoss:0.251 [2023-08-31 15:39:18] 
[2023-08-31 15:40:00] Epoch: [17][100/529] Loss:0.032 iLoss:0.032 TLoss:0.000 [2023-08-31 15:40:00] 
[2023-08-31 15:40:42] Epoch: [17][150/529] Loss:0.389 iLoss:0.237 TLoss:0.152 [2023-08-31 15:40:42] 
[2023-08-31 15:41:25] Epoch: [17][200/529] Loss:0.135 iLoss:0.060 TLoss:0.075 [2023-08-31 15:41:25] 
[2023-08-31 15:42:07] Epoch: [17][250/529] Loss:0.176 iLoss:0.125 TLoss:0.051 [2023-08-31 15:42:07] 
[2023-08-31 15:42:49] Epoch: [17][300/529] Loss:0.105 iLoss:0.023 TLoss:0.082 [2023-08-31 15:42:49] 
[2023-08-31 15:43:31] Epoch: [17][350/529] Loss:0.106 iLoss:0.042 TLoss:0.064 [2023-08-31 15:43:31] 
[2023-08-31 15:44:13] Epoch: [17][400/529] Loss:0.101 iLoss:0.070 TLoss:0.031 [2023-08-31 15:44:13] 
[2023-08-31 15:44:55] Epoch: [17][450/529] Loss:0.092 iLoss:0.057 TLoss:0.035 [2023-08-31 15:44:55] 
[2023-08-31 15:45:38] Epoch: [17][500/529] Loss:0.085 iLoss:0.082 TLoss:0.002 [2023-08-31 15:45:38] 
[2023-08-31 15:46:02] ==> Preparing Data Loader...[2023-08-31 15:46:02] 
[2023-08-31 15:46:03] 18[2023-08-31 15:46:03] 
[2023-08-31 15:46:03] [10027 10029 10024 ... 15096 15101 15090][2023-08-31 15:46:03] 
[2023-08-31 15:46:03] [ 8150  8129  8130 ... 12503 12510 12507][2023-08-31 15:46:03] 
[2023-08-31 15:46:04] Epoch: [18][0/529] Loss:0.082 iLoss:0.036 TLoss:0.046 [2023-08-31 15:46:04] 
[2023-08-31 15:46:46] Epoch: [18][50/529] Loss:0.102 iLoss:0.061 TLoss:0.041 [2023-08-31 15:46:46] 
[2023-08-31 15:47:28] Epoch: [18][100/529] Loss:0.093 iLoss:0.053 TLoss:0.039 [2023-08-31 15:47:28] 
[2023-08-31 15:48:10] Epoch: [18][150/529] Loss:0.018 iLoss:0.012 TLoss:0.006 [2023-08-31 15:48:10] 
[2023-08-31 15:48:52] Epoch: [18][200/529] Loss:0.140 iLoss:0.004 TLoss:0.136 [2023-08-31 15:48:52] 
[2023-08-31 15:49:35] Epoch: [18][250/529] Loss:0.084 iLoss:0.005 TLoss:0.079 [2023-08-31 15:49:35] 
[2023-08-31 15:50:17] Epoch: [18][300/529] Loss:0.065 iLoss:0.039 TLoss:0.026 [2023-08-31 15:50:17] 
[2023-08-31 15:50:59] Epoch: [18][350/529] Loss:0.082 iLoss:0.004 TLoss:0.079 [2023-08-31 15:50:59] 
[2023-08-31 15:51:40] Epoch: [18][400/529] Loss:0.170 iLoss:0.134 TLoss:0.037 [2023-08-31 15:51:40] 
[2023-08-31 15:52:22] Epoch: [18][450/529] Loss:0.061 iLoss:0.044 TLoss:0.017 [2023-08-31 15:52:22] 
[2023-08-31 15:53:05] Epoch: [18][500/529] Loss:0.022 iLoss:0.014 TLoss:0.008 [2023-08-31 15:53:05] 
[2023-08-31 15:53:29] Test Epoch: 18[2023-08-31 15:53:29] 
[2023-08-31 15:53:29] Extracting Gallery Feature...[2023-08-31 15:53:29] 
[2023-08-31 15:53:32] Extracting Time:	 3.324[2023-08-31 15:53:32] 
[2023-08-31 15:53:32] Extracting Query Feature...[2023-08-31 15:53:32] 
[2023-08-31 15:54:11] Extracting Time:	 38.764[2023-08-31 15:54:11] 
[2023-08-31 15:54:33] Evaluation Time:	 21.364[2023-08-31 15:54:33] 
[2023-08-31 15:54:35] POOL:   Rank-1: 37.41% | Rank-5: 62.73% | Rank-10: 73.88%| Rank-20: 83.48%| mAP: 45.70%| mINP: 42.12%[2023-08-31 15:54:35] 
[2023-08-31 15:54:35] POOL:   Rank-1: 45.12% | Rank-5: 68.70% | Rank-10: 77.07%| Rank-20: 83.70%| mAP: 52.59%| mINP: 49.23%[2023-08-31 15:54:35] 
[2023-08-31 15:54:35] POOL:   Rank-1: 45.37% | Rank-5: 68.88% | Rank-10: 77.24%| Rank-20: 84.04%| mAP: 52.80%| mINP: 49.42%[2023-08-31 15:54:35] 
[2023-08-31 15:54:35] Best Epoch [18][2023-08-31 15:54:35] 
[2023-08-31 15:54:35] ==> Preparing Data Loader...[2023-08-31 15:54:35] 
[2023-08-31 15:54:35] 19[2023-08-31 15:54:35] 
[2023-08-31 15:54:35] [ 6618  6599  6604 ... 16800 16795 16793][2023-08-31 15:54:35] 
[2023-08-31 15:54:35] [ 5269  5269  5270 ... 13846 13836 13849][2023-08-31 15:54:35] 
[2023-08-31 15:54:36] Epoch: [19][0/529] Loss:0.181 iLoss:0.087 TLoss:0.094 [2023-08-31 15:54:36] 
[2023-08-31 15:55:18] Epoch: [19][50/529] Loss:0.131 iLoss:0.048 TLoss:0.084 [2023-08-31 15:55:18] 
[2023-08-31 15:56:00] Epoch: [19][100/529] Loss:0.071 iLoss:0.026 TLoss:0.045 [2023-08-31 15:56:00] 
[2023-08-31 15:56:42] Epoch: [19][150/529] Loss:0.169 iLoss:0.076 TLoss:0.093 [2023-08-31 15:56:42] 
[2023-08-31 15:57:24] Epoch: [19][200/529] Loss:0.163 iLoss:0.028 TLoss:0.135 [2023-08-31 15:57:24] 
[2023-08-31 15:58:06] Epoch: [19][250/529] Loss:0.087 iLoss:0.001 TLoss:0.086 [2023-08-31 15:58:06] 
[2023-08-31 15:58:49] Epoch: [19][300/529] Loss:0.040 iLoss:0.030 TLoss:0.009 [2023-08-31 15:58:49] 
[2023-08-31 15:59:31] Epoch: [19][350/529] Loss:0.048 iLoss:0.003 TLoss:0.045 [2023-08-31 15:59:31] 
[2023-08-31 16:00:13] Epoch: [19][400/529] Loss:0.103 iLoss:0.057 TLoss:0.047 [2023-08-31 16:00:13] 
[2023-08-31 16:00:55] Epoch: [19][450/529] Loss:0.083 iLoss:0.018 TLoss:0.064 [2023-08-31 16:00:55] 
[2023-08-31 16:01:37] Epoch: [19][500/529] Loss:0.141 iLoss:0.017 TLoss:0.124 [2023-08-31 16:01:37] 
[2023-08-31 16:02:02] ==> Preparing Data Loader...[2023-08-31 16:02:02] 
[2023-08-31 16:02:02] 20[2023-08-31 16:02:02] 
[2023-08-31 16:02:02] [16618 16624 16617 ... 10265 10258 10256][2023-08-31 16:02:02] 
[2023-08-31 16:02:02] [13718 13719 13720 ...  8436  8456  8440][2023-08-31 16:02:02] 
[2023-08-31 16:02:03] Epoch: [20][0/529] Loss:0.117 iLoss:0.064 TLoss:0.053 [2023-08-31 16:02:03] 
[2023-08-31 16:02:45] Epoch: [20][50/529] Loss:0.029 iLoss:0.002 TLoss:0.027 [2023-08-31 16:02:45] 
[2023-08-31 16:03:27] Epoch: [20][100/529] Loss:0.028 iLoss:0.005 TLoss:0.023 [2023-08-31 16:03:27] 
[2023-08-31 16:04:09] Epoch: [20][150/529] Loss:0.016 iLoss:0.000 TLoss:0.015 [2023-08-31 16:04:09] 
[2023-08-31 16:04:51] Epoch: [20][200/529] Loss:0.090 iLoss:0.004 TLoss:0.086 [2023-08-31 16:04:51] 
[2023-08-31 16:05:33] Epoch: [20][250/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-08-31 16:05:33] 
[2023-08-31 16:06:15] Epoch: [20][300/529] Loss:0.048 iLoss:0.009 TLoss:0.039 [2023-08-31 16:06:15] 
[2023-08-31 16:06:57] Epoch: [20][350/529] Loss:0.268 iLoss:0.177 TLoss:0.091 [2023-08-31 16:06:57] 
[2023-08-31 16:07:39] Epoch: [20][400/529] Loss:0.116 iLoss:0.111 TLoss:0.005 [2023-08-31 16:07:39] 
[2023-08-31 16:08:21] Epoch: [20][450/529] Loss:0.032 iLoss:0.001 TLoss:0.031 [2023-08-31 16:08:21] 
[2023-08-31 16:09:03] Epoch: [20][500/529] Loss:0.190 iLoss:0.064 TLoss:0.126 [2023-08-31 16:09:03] 
[2023-08-31 16:09:28] Test Epoch: 20[2023-08-31 16:09:28] 
[2023-08-31 16:09:28] Extracting Gallery Feature...[2023-08-31 16:09:28] 
[2023-08-31 16:09:31] Extracting Time:	 3.294[2023-08-31 16:09:31] 
[2023-08-31 16:09:31] Extracting Query Feature...[2023-08-31 16:09:31] 
[2023-08-31 16:10:10] Extracting Time:	 38.873[2023-08-31 16:10:10] 
[2023-08-31 16:10:32] Evaluation Time:	 21.370[2023-08-31 16:10:32] 
[2023-08-31 16:10:35] POOL:   Rank-1: 37.54% | Rank-5: 63.33% | Rank-10: 74.23%| Rank-20: 83.62%| mAP: 46.03%| mINP: 42.53%[2023-08-31 16:10:35] 
[2023-08-31 16:10:35] POOL:   Rank-1: 45.91% | Rank-5: 69.49% | Rank-10: 77.42%| Rank-20: 84.50%| mAP: 53.30%| mINP: 49.90%[2023-08-31 16:10:35] 
[2023-08-31 16:10:35] POOL:   Rank-1: 46.04% | Rank-5: 69.73% | Rank-10: 77.50%| Rank-20: 84.65%| mAP: 53.44%| mINP: 50.04%[2023-08-31 16:10:35] 
[2023-08-31 16:10:35] Best Epoch [20][2023-08-31 16:10:35] 
[2023-08-31 16:10:35] ==> Preparing Data Loader...[2023-08-31 16:10:35] 
[2023-08-31 16:10:36] 21[2023-08-31 16:10:36] 
[2023-08-31 16:10:36] [ 3045  3042  3044 ... 16046 16045 16044][2023-08-31 16:10:36] 
[2023-08-31 16:10:36] [ 2275  2285  2284 ... 13224 13214 13216][2023-08-31 16:10:36] 
[2023-08-31 16:10:37] Epoch: [21][0/529] Loss:0.282 iLoss:0.211 TLoss:0.071 [2023-08-31 16:10:37] 
[2023-08-31 16:11:19] Epoch: [21][50/529] Loss:0.010 iLoss:0.005 TLoss:0.005 [2023-08-31 16:11:19] 
[2023-08-31 16:12:01] Epoch: [21][100/529] Loss:0.063 iLoss:0.022 TLoss:0.041 [2023-08-31 16:12:01] 
[2023-08-31 16:12:43] Epoch: [21][150/529] Loss:0.046 iLoss:0.011 TLoss:0.035 [2023-08-31 16:12:43] 
[2023-08-31 16:13:25] Epoch: [21][200/529] Loss:0.010 iLoss:0.006 TLoss:0.004 [2023-08-31 16:13:25] 
[2023-08-31 16:14:07] Epoch: [21][250/529] Loss:0.135 iLoss:0.050 TLoss:0.085 [2023-08-31 16:14:07] 
[2023-08-31 16:14:49] Epoch: [21][300/529] Loss:0.090 iLoss:0.090 TLoss:0.000 [2023-08-31 16:14:49] 
[2023-08-31 16:15:32] Epoch: [21][350/529] Loss:0.155 iLoss:0.059 TLoss:0.096 [2023-08-31 16:15:32] 
[2023-08-31 16:16:14] Epoch: [21][400/529] Loss:0.139 iLoss:0.117 TLoss:0.022 [2023-08-31 16:16:14] 
[2023-08-31 16:16:56] Epoch: [21][450/529] Loss:0.035 iLoss:0.001 TLoss:0.035 [2023-08-31 16:16:56] 
[2023-08-31 16:17:38] Epoch: [21][500/529] Loss:0.017 iLoss:0.009 TLoss:0.008 [2023-08-31 16:17:38] 
[2023-08-31 16:18:02] ==> Preparing Data Loader...[2023-08-31 16:18:02] 
[2023-08-31 16:18:03] 22[2023-08-31 16:18:03] 
[2023-08-31 16:18:03] [16037 16046 16045 ... 14272 14269 14279][2023-08-31 16:18:03] 
[2023-08-31 16:18:03] [13207 13217 13221 ... 11814 11811 11795][2023-08-31 16:18:03] 
[2023-08-31 16:18:04] Epoch: [22][0/529] Loss:0.079 iLoss:0.002 TLoss:0.077 [2023-08-31 16:18:04] 
[2023-08-31 16:18:46] Epoch: [22][50/529] Loss:0.014 iLoss:0.006 TLoss:0.008 [2023-08-31 16:18:46] 
[2023-08-31 16:19:28] Epoch: [22][100/529] Loss:0.015 iLoss:0.001 TLoss:0.014 [2023-08-31 16:19:28] 
[2023-08-31 16:20:10] Epoch: [22][150/529] Loss:0.135 iLoss:0.061 TLoss:0.074 [2023-08-31 16:20:10] 
[2023-08-31 16:20:52] Epoch: [22][200/529] Loss:0.118 iLoss:0.103 TLoss:0.015 [2023-08-31 16:20:52] 
[2023-08-31 16:21:34] Epoch: [22][250/529] Loss:0.259 iLoss:0.156 TLoss:0.102 [2023-08-31 16:21:34] 
[2023-08-31 16:22:17] Epoch: [22][300/529] Loss:0.245 iLoss:0.129 TLoss:0.116 [2023-08-31 16:22:17] 
[2023-08-31 16:22:59] Epoch: [22][350/529] Loss:0.051 iLoss:0.003 TLoss:0.048 [2023-08-31 16:22:59] 
[2023-08-31 16:23:41] Epoch: [22][400/529] Loss:0.116 iLoss:0.048 TLoss:0.068 [2023-08-31 16:23:41] 
[2023-08-31 16:24:23] Epoch: [22][450/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-08-31 16:24:23] 
[2023-08-31 16:25:04] Epoch: [22][500/529] Loss:0.046 iLoss:0.002 TLoss:0.045 [2023-08-31 16:25:04] 
[2023-08-31 16:25:29] Test Epoch: 22[2023-08-31 16:25:29] 
[2023-08-31 16:25:29] Extracting Gallery Feature...[2023-08-31 16:25:29] 
[2023-08-31 16:25:32] Extracting Time:	 3.240[2023-08-31 16:25:32] 
[2023-08-31 16:25:32] Extracting Query Feature...[2023-08-31 16:25:32] 
[2023-08-31 16:26:11] Extracting Time:	 38.691[2023-08-31 16:26:11] 
[2023-08-31 16:26:31] Evaluation Time:	 20.485[2023-08-31 16:26:31] 
[2023-08-31 16:26:34] POOL:   Rank-1: 37.65% | Rank-5: 63.73% | Rank-10: 74.71%| Rank-20: 84.02%| mAP: 46.13%| mINP: 42.54%[2023-08-31 16:26:34] 
[2023-08-31 16:26:34] POOL:   Rank-1: 45.95% | Rank-5: 69.76% | Rank-10: 77.46%| Rank-20: 83.87%| mAP: 53.35%| mINP: 49.87%[2023-08-31 16:26:34] 
[2023-08-31 16:26:34] POOL:   Rank-1: 46.09% | Rank-5: 69.83% | Rank-10: 77.62%| Rank-20: 84.15%| mAP: 53.48%| mINP: 49.99%[2023-08-31 16:26:34] 
[2023-08-31 16:26:34] Best Epoch [22][2023-08-31 16:26:34] 
[2023-08-31 16:26:34] ==> Preparing Data Loader...[2023-08-31 16:26:34] 
[2023-08-31 16:26:34] 23[2023-08-31 16:26:34] 
