[2023-11-15 12:36:50] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:36:50] 
[2023-11-15 12:36:50] ==> Loading data..[2023-11-15 12:36:50] 
[2023-11-15 12:37:43] Dataset sysu statistics:[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   subset   | # ids | # images[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   visible  |   395 |    22258[2023-11-15 12:37:43] 
[2023-11-15 21:27:08] Extracting Time:	 12.992[2023-11-15 21:27:08] 
[2023-11-15 21:27:15] Evaluation Time:	 7.079[2023-11-15 21:27:15] 
[2023-11-15 21:27:18] POOL:   Rank-1: 6.13% | Rank-5: 18.54% | Rank-10: 30.32%| Rank-20: 47.67%| mAP: 7.17%| mINP: 2.88%[2023-11-15 21:27:18] 
[2023-11-15 21:27:18] POOL:   Rank-1: 43.83% | Rank-5: 75.60% | Rank-10: 86.59%| Rank-20: 94.61%| mAP: 44.06%| mINP: 31.14%[2023-11-15 21:27:18] 
[2023-11-15 21:27:18] POOL:   Rank-1: 43.81% | Rank-5: 75.62% | Rank-10: 86.69%| Rank-20: 94.71%| mAP: 44.10%| mINP: 31.18%[2023-11-15 21:27:18] 
[2023-11-15 21:27:18] Best Epoch [84][2023-11-15 21:27:18] 
[2023-11-15 21:27:18] ==> Preparing Data Loader...[2023-11-15 21:27:18] 
[2023-11-15 21:27:18] 85[2023-11-15 21:27:18] 
[2023-11-15 21:27:18] [11656 11631 11630 ... 17436 17379 17393][2023-11-15 21:27:18] 
[2023-11-15 21:27:18] [5025 5020 5021 ... 7506 7524 7527][2023-11-15 21:27:18] 
[2023-11-15 21:27:20] Epoch: [85][0/695] Loss:0.472 iLoss:0.199 TLoss:0.270 PLoss:0.002 [2023-11-15 21:27:20] 
[2023-11-15 21:27:47] Epoch: [85][50/695] Loss:0.651 iLoss:0.378 TLoss:0.271 PLoss:0.002 [2023-11-15 21:27:47] 
[2023-11-15 21:28:10] Epoch: [85][100/695] Loss:0.470 iLoss:0.304 TLoss:0.164 PLoss:0.002 [2023-11-15 21:28:10] 
[2023-11-15 21:28:28] Epoch: [85][150/695] Loss:0.408 iLoss:0.209 TLoss:0.197 PLoss:0.002 [2023-11-15 21:28:28] 
[2023-11-15 21:28:41] Epoch: [85][200/695] Loss:0.648 iLoss:0.318 TLoss:0.327 PLoss:0.003 [2023-11-15 21:28:41] 
[2023-11-15 21:29:07] Epoch: [85][250/695] Loss:0.629 iLoss:0.302 TLoss:0.323 PLoss:0.003 [2023-11-15 21:29:07] 
[2023-11-15 21:29:34] Epoch: [85][300/695] Loss:0.513 iLoss:0.224 TLoss:0.286 PLoss:0.002 [2023-11-15 21:29:34] 
[2023-11-15 21:30:03] Epoch: [85][350/695] Loss:0.613 iLoss:0.278 TLoss:0.333 PLoss:0.003 [2023-11-15 21:30:03] 
[2023-11-15 21:30:31] Epoch: [85][400/695] Loss:0.549 iLoss:0.268 TLoss:0.279 PLoss:0.003 [2023-11-15 21:30:31] 
[2023-11-15 21:30:59] Epoch: [85][450/695] Loss:0.590 iLoss:0.378 TLoss:0.210 PLoss:0.003 [2023-11-15 21:30:59] 
[2023-11-15 21:31:26] Epoch: [85][500/695] Loss:0.498 iLoss:0.209 TLoss:0.286 PLoss:0.003 [2023-11-15 21:31:26] 
[2023-11-15 21:31:54] Epoch: [85][550/695] Loss:0.504 iLoss:0.205 TLoss:0.297 PLoss:0.002 [2023-11-15 21:31:54] 
[2023-11-15 21:32:23] Epoch: [85][600/695] Loss:0.381 iLoss:0.105 TLoss:0.273 PLoss:0.003 [2023-11-15 21:32:23] 
[2023-11-15 21:32:51] Epoch: [85][650/695] Loss:0.616 iLoss:0.384 TLoss:0.230 PLoss:0.002 [2023-11-15 21:32:51] 
[2023-11-15 21:33:16] ==> Preparing Data Loader...[2023-11-15 21:33:16] 
[2023-11-15 21:33:16] 86[2023-11-15 21:33:16] 
[2023-11-15 21:33:16] [21347 21355 21358 ...  7614  7567  7613][2023-11-15 21:33:16] 
[2023-11-15 21:33:16] [11011 11019 11016 ...  3267  3256  3282][2023-11-15 21:33:16] 
[2023-11-15 21:33:17] Epoch: [86][0/695] Loss:0.702 iLoss:0.429 TLoss:0.271 PLoss:0.002 [2023-11-15 21:33:17] 
[2023-11-15 21:33:44] Epoch: [86][50/695] Loss:0.584 iLoss:0.326 TLoss:0.256 PLoss:0.002 [2023-11-15 21:33:44] 
[2023-11-15 21:34:12] Epoch: [86][100/695] Loss:0.568 iLoss:0.347 TLoss:0.219 PLoss:0.003 [2023-11-15 21:34:12] 
[2023-11-15 21:34:40] Epoch: [86][150/695] Loss:0.737 iLoss:0.427 TLoss:0.307 PLoss:0.002 [2023-11-15 21:34:40] 
[2023-11-15 21:35:07] Epoch: [86][200/695] Loss:0.326 iLoss:0.112 TLoss:0.212 PLoss:0.003 [2023-11-15 21:35:07] 
[2023-11-15 21:35:35] Epoch: [86][250/695] Loss:0.353 iLoss:0.073 TLoss:0.278 PLoss:0.002 [2023-11-15 21:35:35] 
[2023-11-15 21:36:02] Epoch: [86][300/695] Loss:0.561 iLoss:0.289 TLoss:0.270 PLoss:0.002 [2023-11-15 21:36:02] 
[2023-11-15 21:36:30] Epoch: [86][350/695] Loss:0.541 iLoss:0.260 TLoss:0.279 PLoss:0.003 [2023-11-15 21:36:30] 
[2023-11-15 21:36:58] Epoch: [86][400/695] Loss:0.531 iLoss:0.268 TLoss:0.260 PLoss:0.002 [2023-11-15 21:36:58] 
[2023-11-15 21:37:26] Epoch: [86][450/695] Loss:0.870 iLoss:0.531 TLoss:0.336 PLoss:0.003 [2023-11-15 21:37:26] 
[2023-11-15 21:37:53] Epoch: [86][500/695] Loss:0.319 iLoss:0.126 TLoss:0.191 PLoss:0.002 [2023-11-15 21:37:53] 
[2023-11-15 21:38:22] Epoch: [86][550/695] Loss:0.486 iLoss:0.224 TLoss:0.260 PLoss:0.002 [2023-11-15 21:38:22] 
[2023-11-15 21:38:47] Epoch: [86][600/695] Loss:0.360 iLoss:0.102 TLoss:0.255 PLoss:0.003 [2023-11-15 21:38:47] 
[2023-11-15 21:39:07] Epoch: [86][650/695] Loss:0.308 iLoss:0.115 TLoss:0.191 PLoss:0.002 [2023-11-15 21:39:07] 
[2023-11-15 21:39:20] Test Epoch: 86[2023-11-15 21:39:20] 
[2023-11-15 21:39:20] Extracting Gallery Feature...[2023-11-15 21:39:20] 
[2023-11-15 21:39:21] Extracting Time:	 1.327[2023-11-15 21:39:21] 
[2023-11-15 21:39:21] Extracting Query Feature...[2023-11-15 21:39:21] 
[2023-11-15 21:39:34] Extracting Time:	 12.401[2023-11-15 21:39:34] 
[2023-11-15 21:39:41] Evaluation Time:	 6.972[2023-11-15 21:39:41] 
[2023-11-15 21:39:41] POOL:   Rank-1: 6.44% | Rank-5: 18.33% | Rank-10: 30.77%| Rank-20: 48.23%| mAP: 7.26%| mINP: 2.91%[2023-11-15 21:39:41] 
[2023-11-15 21:39:41] POOL:   Rank-1: 42.76% | Rank-5: 75.23% | Rank-10: 86.09%| Rank-20: 94.06%| mAP: 43.26%| mINP: 30.26%[2023-11-15 21:39:41] 
[2023-11-15 21:39:41] POOL:   Rank-1: 42.89% | Rank-5: 75.07% | Rank-10: 86.22%| Rank-20: 94.16%| mAP: 43.29%| mINP: 30.32%[2023-11-15 21:39:41] 
[2023-11-15 21:39:41] Best Epoch [84][2023-11-15 21:39:41] 
[2023-11-15 21:39:41] ==> Preparing Data Loader...[2023-11-15 21:39:41] 
[2023-11-15 21:39:41] 87[2023-11-15 21:39:41] 
[2023-11-15 21:39:41] [18366 18357 18368 ... 18891 18877 18886][2023-11-15 21:39:41] 
[2023-11-15 21:39:41] [7982 7980 7982 ... 8492 8504 8496][2023-11-15 21:39:41] 
[2023-11-15 21:39:42] Epoch: [87][0/695] Loss:0.312 iLoss:0.082 TLoss:0.228 PLoss:0.002 [2023-11-15 21:39:42] 
[2023-11-15 21:40:10] Epoch: [87][50/695] Loss:0.592 iLoss:0.347 TLoss:0.241 PLoss:0.003 [2023-11-15 21:40:10] 
[2023-11-15 21:40:38] Epoch: [87][100/695] Loss:0.880 iLoss:0.479 TLoss:0.398 PLoss:0.003 [2023-11-15 21:40:38] 
[2023-11-15 21:41:06] Epoch: [87][150/695] Loss:0.748 iLoss:0.453 TLoss:0.294 PLoss:0.002 [2023-11-15 21:41:06] 
[2023-11-15 21:41:34] Epoch: [87][200/695] Loss:0.635 iLoss:0.323 TLoss:0.310 PLoss:0.003 [2023-11-15 21:41:34] 
[2023-11-15 21:42:01] Epoch: [87][250/695] Loss:0.454 iLoss:0.199 TLoss:0.253 PLoss:0.003 [2023-11-15 21:42:01] 
[2023-11-15 21:42:29] Epoch: [87][300/695] Loss:0.472 iLoss:0.197 TLoss:0.273 PLoss:0.002 [2023-11-15 21:42:29] 
[2023-11-15 21:42:56] Epoch: [87][350/695] Loss:0.534 iLoss:0.285 TLoss:0.246 PLoss:0.002 [2023-11-15 21:42:56] 
[2023-11-15 21:43:24] Epoch: [87][400/695] Loss:0.351 iLoss:0.196 TLoss:0.152 PLoss:0.002 [2023-11-15 21:43:24] 
[2023-11-15 21:43:51] Epoch: [87][450/695] Loss:0.742 iLoss:0.376 TLoss:0.364 PLoss:0.003 [2023-11-15 21:43:51] 
[2023-11-15 21:44:18] Epoch: [87][500/695] Loss:0.523 iLoss:0.204 TLoss:0.317 PLoss:0.002 [2023-11-15 21:44:18] 
[2023-11-15 21:44:46] Epoch: [87][550/695] Loss:0.591 iLoss:0.355 TLoss:0.234 PLoss:0.003 [2023-11-15 21:44:46] 
[2023-11-15 21:45:14] Epoch: [87][600/695] Loss:0.348 iLoss:0.130 TLoss:0.215 PLoss:0.003 [2023-11-15 21:45:14] 
[2023-11-15 21:45:42] Epoch: [87][650/695] Loss:0.266 iLoss:0.073 TLoss:0.190 PLoss:0.003 [2023-11-15 21:45:42] 
[2023-11-15 21:46:07] ==> Preparing Data Loader...[2023-11-15 21:46:07] 
[2023-11-15 21:46:08] 88[2023-11-15 21:46:08] 
[2023-11-15 21:46:08] [18365 18367 18367 ...  1243  1258  1294][2023-11-15 21:46:08] 
[2023-11-15 21:46:08] [7968 7968 7975 ...  526  517  534][2023-11-15 21:46:08] 
[2023-11-15 21:46:09] Epoch: [88][0/695] Loss:0.383 iLoss:0.192 TLoss:0.189 PLoss:0.002 [2023-11-15 21:46:09] 
[2023-11-15 21:46:36] Epoch: [88][50/695] Loss:0.697 iLoss:0.413 TLoss:0.282 PLoss:0.003 [2023-11-15 21:46:36] 
[2023-11-15 21:47:04] Epoch: [88][100/695] Loss:0.641 iLoss:0.403 TLoss:0.235 PLoss:0.003 [2023-11-15 21:47:04] 
[2023-11-15 21:47:32] Epoch: [88][150/695] Loss:0.831 iLoss:0.542 TLoss:0.287 PLoss:0.002 [2023-11-15 21:47:32] 
[2023-11-15 21:48:00] Epoch: [88][200/695] Loss:0.521 iLoss:0.281 TLoss:0.238 PLoss:0.002 [2023-11-15 21:48:00] 
[2023-11-15 21:48:28] Epoch: [88][250/695] Loss:0.586 iLoss:0.312 TLoss:0.271 PLoss:0.003 [2023-11-15 21:48:28] 
[2023-11-15 21:48:56] Epoch: [88][300/695] Loss:0.560 iLoss:0.302 TLoss:0.256 PLoss:0.002 [2023-11-15 21:48:56] 
[2023-11-15 21:49:21] Epoch: [88][350/695] Loss:0.478 iLoss:0.244 TLoss:0.231 PLoss:0.003 [2023-11-15 21:49:21] 
[2023-11-15 21:49:41] Epoch: [88][400/695] Loss:0.688 iLoss:0.403 TLoss:0.282 PLoss:0.002 [2023-11-15 21:49:41] 
[2023-11-15 21:49:55] Epoch: [88][450/695] Loss:0.848 iLoss:0.452 TLoss:0.393 PLoss:0.003 [2023-11-15 21:49:55] 
[2023-11-15 21:50:19] Epoch: [88][500/695] Loss:0.344 iLoss:0.173 TLoss:0.167 PLoss:0.003 [2023-11-15 21:50:19] 
[2023-11-15 21:50:46] Epoch: [88][550/695] Loss:0.917 iLoss:0.570 TLoss:0.345 PLoss:0.002 [2023-11-15 21:50:46] 
[2023-11-15 21:51:13] Epoch: [88][600/695] Loss:0.835 iLoss:0.519 TLoss:0.313 PLoss:0.002 [2023-11-15 21:51:13] 
[2023-11-15 21:51:41] Epoch: [88][650/695] Loss:0.858 iLoss:0.539 TLoss:0.317 PLoss:0.002 [2023-11-15 21:51:41] 
[2023-11-15 21:52:06] Test Epoch: 88[2023-11-15 21:52:06] 
[2023-11-15 21:52:06] Extracting Gallery Feature...[2023-11-15 21:52:06] 
[2023-11-15 21:52:07] Extracting Time:	 1.615[2023-11-15 21:52:07] 
[2023-11-15 21:52:07] Extracting Query Feature...[2023-11-15 21:52:07] 
[2023-11-15 21:52:20] Extracting Time:	 12.928[2023-11-15 21:52:20] 
[2023-11-15 21:52:28] Evaluation Time:	 7.142[2023-11-15 21:52:28] 
[2023-11-15 21:52:30] POOL:   Rank-1: 6.55% | Rank-5: 19.20% | Rank-10: 31.50%| Rank-20: 48.78%| mAP: 7.39%| mINP: 2.91%[2023-11-15 21:52:30] 
[2023-11-15 21:52:30] POOL:   Rank-1: 43.65% | Rank-5: 76.07% | Rank-10: 86.64%| Rank-20: 94.71%| mAP: 44.00%| mINP: 30.93%[2023-11-15 21:52:30] 
[2023-11-15 21:52:30] POOL:   Rank-1: 43.86% | Rank-5: 76.18% | Rank-10: 86.75%| Rank-20: 94.66%| mAP: 44.06%| mINP: 31.00%[2023-11-15 21:52:30] 
[2023-11-15 21:52:30] Best Epoch [88][2023-11-15 21:52:30] 
[2023-11-15 21:52:30] ==> Preparing Data Loader...[2023-11-15 21:52:30] 
[2023-11-15 21:52:31] 89[2023-11-15 21:52:31] 
[2023-11-15 21:52:31] [ 1198  1220  1219 ... 21665 21653 21662][2023-11-15 21:52:31] 
[2023-11-15 21:52:31] [  492   470   473 ... 11315 11313 11322][2023-11-15 21:52:31] 
[2023-11-15 21:52:32] Epoch: [89][0/695] Loss:0.492 iLoss:0.309 TLoss:0.181 PLoss:0.002 [2023-11-15 21:52:32] 
[2023-11-15 21:52:59] Epoch: [89][50/695] Loss:0.439 iLoss:0.149 TLoss:0.287 PLoss:0.003 [2023-11-15 21:52:59] 
[2023-11-15 21:53:27] Epoch: [89][100/695] Loss:0.525 iLoss:0.293 TLoss:0.229 PLoss:0.003 [2023-11-15 21:53:27] 
[2023-11-15 21:53:55] Epoch: [89][150/695] Loss:0.481 iLoss:0.233 TLoss:0.246 PLoss:0.002 [2023-11-15 21:53:55] 
[2023-11-15 21:54:23] Epoch: [89][200/695] Loss:0.461 iLoss:0.183 TLoss:0.275 PLoss:0.003 [2023-11-15 21:54:23] 
[2023-11-15 21:54:49] Epoch: [89][250/695] Loss:0.533 iLoss:0.230 TLoss:0.301 PLoss:0.002 [2023-11-15 21:54:49] 
[2023-11-15 21:55:17] Epoch: [89][300/695] Loss:0.416 iLoss:0.172 TLoss:0.241 PLoss:0.003 [2023-11-15 21:55:17] 
[2023-11-15 21:55:45] Epoch: [89][350/695] Loss:0.291 iLoss:0.099 TLoss:0.190 PLoss:0.003 [2023-11-15 21:55:45] 
[2023-11-15 21:56:13] Epoch: [89][400/695] Loss:0.364 iLoss:0.145 TLoss:0.217 PLoss:0.002 [2023-11-15 21:56:13] 
[2023-11-15 21:56:40] Epoch: [89][450/695] Loss:0.568 iLoss:0.255 TLoss:0.310 PLoss:0.003 [2023-11-15 21:56:40] 
[2023-11-15 21:57:08] Epoch: [89][500/695] Loss:0.451 iLoss:0.224 TLoss:0.225 PLoss:0.002 [2023-11-15 21:57:08] 
[2023-11-15 21:57:36] Epoch: [89][550/695] Loss:0.606 iLoss:0.307 TLoss:0.297 PLoss:0.002 [2023-11-15 21:57:36] 
[2023-11-15 21:58:04] Epoch: [89][600/695] Loss:0.612 iLoss:0.389 TLoss:0.221 PLoss:0.002 [2023-11-15 21:58:04] 
[2023-11-15 21:58:31] Epoch: [89][650/695] Loss:0.579 iLoss:0.324 TLoss:0.254 PLoss:0.002 [2023-11-15 21:58:31] 
[2023-11-15 21:58:56] ==> Preparing Data Loader...[2023-11-15 21:58:56] 
[2023-11-15 21:58:56] 90[2023-11-15 21:58:56] 
[2023-11-15 21:58:56] [19761 19762 19754 ...  5081  5029  5010][2023-11-15 21:58:56] 
[2023-11-15 21:58:56] [9368 9374 9372 ... 2190 2199 2182][2023-11-15 21:58:56] 
[2023-11-15 21:58:58] Epoch: [90][0/695] Loss:0.666 iLoss:0.396 TLoss:0.267 PLoss:0.003 [2023-11-15 21:58:58] 
[2023-11-15 21:59:26] Epoch: [90][50/695] Loss:0.298 iLoss:0.128 TLoss:0.168 PLoss:0.003 [2023-11-15 21:59:26] 
[2023-11-15 21:59:51] Epoch: [90][100/695] Loss:0.467 iLoss:0.172 TLoss:0.292 PLoss:0.003 [2023-11-15 21:59:51] 
[2023-11-15 22:00:11] Epoch: [90][150/695] Loss:0.443 iLoss:0.157 TLoss:0.284 PLoss:0.002 [2023-11-15 22:00:11] 
[2023-11-15 22:00:25] Epoch: [90][200/695] Loss:0.547 iLoss:0.270 TLoss:0.274 PLoss:0.003 [2023-11-15 22:00:25] 
[2023-11-15 22:00:50] Epoch: [90][250/695] Loss:0.678 iLoss:0.360 TLoss:0.316 PLoss:0.002 [2023-11-15 22:00:50] 
[2023-11-15 22:01:17] Epoch: [90][300/695] Loss:0.577 iLoss:0.323 TLoss:0.252 PLoss:0.003 [2023-11-15 22:01:17] 
[2023-11-15 22:01:45] Epoch: [90][350/695] Loss:0.566 iLoss:0.249 TLoss:0.314 PLoss:0.002 [2023-11-15 22:01:45] 
[2023-11-15 22:02:13] Epoch: [90][400/695] Loss:0.335 iLoss:0.195 TLoss:0.139 PLoss:0.002 [2023-11-15 22:02:13] 
[2023-11-15 22:02:41] Epoch: [90][450/695] Loss:0.360 iLoss:0.123 TLoss:0.235 PLoss:0.003 [2023-11-15 22:02:41] 
[2023-11-15 22:03:09] Epoch: [90][500/695] Loss:0.263 iLoss:0.074 TLoss:0.186 PLoss:0.002 [2023-11-15 22:03:09] 
[2023-11-15 22:03:37] Epoch: [90][550/695] Loss:0.444 iLoss:0.216 TLoss:0.226 PLoss:0.002 [2023-11-15 22:03:37] 
[2023-11-15 22:04:05] Epoch: [90][600/695] Loss:0.550 iLoss:0.336 TLoss:0.212 PLoss:0.002 [2023-11-15 22:04:05] 
[2023-11-15 22:04:33] Epoch: [90][650/695] Loss:0.521 iLoss:0.336 TLoss:0.183 PLoss:0.002 [2023-11-15 22:04:33] 
[2023-11-15 22:04:58] Test Epoch: 90[2023-11-15 22:04:58] 
[2023-11-15 22:04:58] Extracting Gallery Feature...[2023-11-15 22:04:58] 
[2023-11-15 22:05:00] Extracting Time:	 1.644[2023-11-15 22:05:00] 
[2023-11-15 22:05:00] Extracting Query Feature...[2023-11-15 22:05:00] 
[2023-11-15 22:05:13] Extracting Time:	 12.834[2023-11-15 22:05:13] 
[2023-11-15 22:05:20] Evaluation Time:	 7.470[2023-11-15 22:05:20] 
[2023-11-15 22:05:20] POOL:   Rank-1: 6.34% | Rank-5: 19.14% | Rank-10: 31.95%| Rank-20: 49.54%| mAP: 7.42%| mINP: 2.98%[2023-11-15 22:05:20] 
[2023-11-15 22:05:20] POOL:   Rank-1: 42.83% | Rank-5: 75.41% | Rank-10: 86.41%| Rank-20: 94.71%| mAP: 43.05%| mINP: 30.00%[2023-11-15 22:05:20] 
[2023-11-15 22:05:20] POOL:   Rank-1: 42.91% | Rank-5: 75.47% | Rank-10: 86.38%| Rank-20: 94.61%| mAP: 43.12%| mINP: 30.08%[2023-11-15 22:05:20] 
[2023-11-15 22:05:20] Best Epoch [88][2023-11-15 22:05:20] 
[2023-11-15 22:05:20] ==> Preparing Data Loader...[2023-11-15 22:05:20] 
[2023-11-15 22:05:20] 91[2023-11-15 22:05:20] 
[2023-11-15 22:05:20] [20353 20352 20359 ...  9776  9700  9695][2023-11-15 22:05:20] 
[2023-11-15 22:05:20] [9983 9984 9981 ... 4201 4177 4196][2023-11-15 22:05:20] 
[2023-11-15 22:05:22] Epoch: [91][0/695] Loss:0.436 iLoss:0.195 TLoss:0.238 PLoss:0.002 [2023-11-15 22:05:22] 
[2023-11-15 22:05:49] Epoch: [91][50/695] Loss:0.215 iLoss:0.047 TLoss:0.166 PLoss:0.003 [2023-11-15 22:05:49] 
[2023-11-15 22:06:16] Epoch: [91][100/695] Loss:0.393 iLoss:0.195 TLoss:0.195 PLoss:0.002 [2023-11-15 22:06:16] 
[2023-11-15 22:06:43] Epoch: [91][150/695] Loss:0.789 iLoss:0.468 TLoss:0.319 PLoss:0.002 [2023-11-15 22:06:43] 
[2023-11-15 22:07:11] Epoch: [91][200/695] Loss:0.505 iLoss:0.263 TLoss:0.240 PLoss:0.002 [2023-11-15 22:07:11] 
[2023-11-15 22:07:39] Epoch: [91][250/695] Loss:0.665 iLoss:0.393 TLoss:0.269 PLoss:0.002 [2023-11-15 22:07:39] 
[2023-11-15 22:08:07] Epoch: [91][300/695] Loss:0.428 iLoss:0.210 TLoss:0.215 PLoss:0.003 [2023-11-15 22:08:07] 
[2023-11-15 22:08:35] Epoch: [91][350/695] Loss:0.540 iLoss:0.298 TLoss:0.240 PLoss:0.002 [2023-11-15 22:08:35] 
[2023-11-15 22:09:02] Epoch: [91][400/695] Loss:0.384 iLoss:0.150 TLoss:0.233 PLoss:0.002 [2023-11-15 22:09:02] 
[2023-11-15 22:09:30] Epoch: [91][450/695] Loss:0.430 iLoss:0.172 TLoss:0.256 PLoss:0.002 [2023-11-15 22:09:30] 
[2023-11-15 22:09:58] Epoch: [91][500/695] Loss:0.845 iLoss:0.456 TLoss:0.386 PLoss:0.003 [2023-11-15 22:09:58] 
[2023-11-15 22:10:23] Epoch: [91][550/695] Loss:0.374 iLoss:0.127 TLoss:0.245 PLoss:0.002 [2023-11-15 22:10:23] 
[2023-11-15 22:10:44] Epoch: [91][600/695] Loss:0.251 iLoss:0.150 TLoss:0.099 PLoss:0.002 [2023-11-15 22:10:44] 
[2023-11-15 22:10:57] Epoch: [91][650/695] Loss:0.420 iLoss:0.164 TLoss:0.253 PLoss:0.002 [2023-11-15 22:10:57] 
[2023-11-15 22:11:19] ==> Preparing Data Loader...[2023-11-15 22:11:19] 
[2023-11-15 22:11:20] 92[2023-11-15 22:11:20] 
[2023-11-15 22:11:20] [ 9680  9661  9648 ... 14945 14974 14997][2023-11-15 22:11:20] 
[2023-11-15 22:11:20] [4159 4166 4139 ... 6449 6464 6465][2023-11-15 22:11:20] 
[2023-11-15 22:11:21] Epoch: [92][0/695] Loss:0.285 iLoss:0.128 TLoss:0.154 PLoss:0.003 [2023-11-15 22:11:21] 
[2023-11-15 22:11:49] Epoch: [92][50/695] Loss:0.292 iLoss:0.079 TLoss:0.211 PLoss:0.002 [2023-11-15 22:11:49] 
[2023-11-15 22:12:16] Epoch: [92][100/695] Loss:0.610 iLoss:0.364 TLoss:0.244 PLoss:0.002 [2023-11-15 22:12:16] 
[2023-11-15 22:12:44] Epoch: [92][150/695] Loss:0.485 iLoss:0.219 TLoss:0.263 PLoss:0.003 [2023-11-15 22:12:44] 
[2023-11-15 22:13:12] Epoch: [92][200/695] Loss:0.344 iLoss:0.157 TLoss:0.185 PLoss:0.002 [2023-11-15 22:13:12] 
[2023-11-15 22:13:39] Epoch: [92][250/695] Loss:0.646 iLoss:0.373 TLoss:0.270 PLoss:0.003 [2023-11-15 22:13:39] 
[2023-11-15 22:14:06] Epoch: [92][300/695] Loss:0.779 iLoss:0.435 TLoss:0.342 PLoss:0.003 [2023-11-15 22:14:06] 
[2023-11-15 22:14:34] Epoch: [92][350/695] Loss:0.301 iLoss:0.073 TLoss:0.225 PLoss:0.003 [2023-11-15 22:14:34] 
[2023-11-15 22:15:02] Epoch: [92][400/695] Loss:0.435 iLoss:0.240 TLoss:0.192 PLoss:0.003 [2023-11-15 22:15:02] 
[2023-11-15 22:15:30] Epoch: [92][450/695] Loss:0.650 iLoss:0.430 TLoss:0.218 PLoss:0.002 [2023-11-15 22:15:30] 
[2023-11-15 22:15:57] Epoch: [92][500/695] Loss:0.487 iLoss:0.250 TLoss:0.235 PLoss:0.002 [2023-11-15 22:15:57] 
[2023-11-15 22:16:24] Epoch: [92][550/695] Loss:0.623 iLoss:0.429 TLoss:0.191 PLoss:0.003 [2023-11-15 22:16:24] 
[2023-11-15 22:16:51] Epoch: [92][600/695] Loss:0.443 iLoss:0.191 TLoss:0.249 PLoss:0.003 [2023-11-15 22:16:51] 
[2023-11-15 22:17:19] Epoch: [92][650/695] Loss:0.286 iLoss:0.098 TLoss:0.185 PLoss:0.003 [2023-11-15 22:17:19] 
[2023-11-15 22:17:44] Test Epoch: 92[2023-11-15 22:17:44] 
[2023-11-15 22:17:44] Extracting Gallery Feature...[2023-11-15 22:17:44] 
[2023-11-15 22:17:46] Extracting Time:	 1.602[2023-11-15 22:17:46] 
[2023-11-15 22:17:46] Extracting Query Feature...[2023-11-15 22:17:46] 
[2023-11-15 22:17:58] Extracting Time:	 12.845[2023-11-15 22:17:58] 
[2023-11-15 22:18:05] Evaluation Time:	 6.746[2023-11-15 22:18:05] 
[2023-11-15 22:18:05] POOL:   Rank-1: 6.36% | Rank-5: 20.38% | Rank-10: 32.76%| Rank-20: 49.59%| mAP: 7.56%| mINP: 2.99%[2023-11-15 22:18:05] 
[2023-11-15 22:18:05] POOL:   Rank-1: 43.70% | Rank-5: 75.55% | Rank-10: 86.17%| Rank-20: 94.66%| mAP: 43.85%| mINP: 30.64%[2023-11-15 22:18:05] 
[2023-11-15 22:18:05] POOL:   Rank-1: 43.81% | Rank-5: 75.73% | Rank-10: 86.35%| Rank-20: 94.64%| mAP: 43.88%| mINP: 30.68%[2023-11-15 22:18:05] 
[2023-11-15 22:18:05] Best Epoch [88][2023-11-15 22:18:05] 
[2023-11-15 22:18:05] ==> Preparing Data Loader...[2023-11-15 22:18:05] 
[2023-11-15 22:18:05] 93[2023-11-15 22:18:05] 
[2023-11-15 22:18:05] [21457 21456 21450 ...  9193  9208  9235][2023-11-15 22:18:05] 
[2023-11-15 22:18:05] [11124 11108 11109 ...  3968  3992  3991][2023-11-15 22:18:05] 
[2023-11-15 22:18:07] Epoch: [93][0/695] Loss:0.449 iLoss:0.230 TLoss:0.217 PLoss:0.002 [2023-11-15 22:18:07] 
[2023-11-15 22:18:35] Epoch: [93][50/695] Loss:0.432 iLoss:0.190 TLoss:0.240 PLoss:0.002 [2023-11-15 22:18:35] 
[2023-11-15 22:19:02] Epoch: [93][100/695] Loss:0.323 iLoss:0.104 TLoss:0.217 PLoss:0.002 [2023-11-15 22:19:02] 
[2023-11-15 22:19:30] Epoch: [93][150/695] Loss:0.413 iLoss:0.175 TLoss:0.236 PLoss:0.002 [2023-11-15 22:19:30] 
[2023-11-15 22:19:58] Epoch: [93][200/695] Loss:0.877 iLoss:0.564 TLoss:0.310 PLoss:0.003 [2023-11-15 22:19:58] 
[2023-11-15 22:20:25] Epoch: [93][250/695] Loss:0.490 iLoss:0.205 TLoss:0.283 PLoss:0.002 [2023-11-15 22:20:25] 
