[2023-09-02 02:51:47] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-02 02:51:47] 
[2023-09-02 02:51:47] ==> Loading data..[2023-09-02 02:51:47] 
[2023-09-02 02:52:52] Dataset llcm statistics:[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   subset   | # ids | # images[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   visible  |   713 |    16946[2023-09-02 02:52:52] 
[2023-09-02 03:05:58] Epoch: [2][450/529] Loss:1.406 iLoss:0.672 TLoss:0.734 [2023-09-02 03:05:58] 
[2023-09-02 03:06:24] Epoch: [2][500/529] Loss:1.696 iLoss:1.077 TLoss:0.619 [2023-09-02 03:06:24] 
[2023-09-02 03:06:39] Test Epoch: 2[2023-09-02 03:06:39] 
[2023-09-02 03:06:39] Extracting Gallery Feature...[2023-09-02 03:06:39] 
[2023-09-02 03:06:42] Extracting Time:	 2.903[2023-09-02 03:06:42] 
[2023-09-02 03:06:42] Extracting Query Feature...[2023-09-02 03:06:42] 
[2023-09-02 03:07:05] Extracting Time:	 23.297[2023-09-02 03:07:05] 
[2023-09-02 03:07:28] Evaluation Time:	 23.146[2023-09-02 03:07:28] 
[2023-09-02 03:07:29] POOL:   Rank-1: 6.10% | Rank-5: 14.89% | Rank-10: 21.17%| Rank-20: 29.88%| mAP: 9.42%| mINP: 7.73%[2023-09-02 03:07:29] 
[2023-09-02 03:07:29] POOL:   Rank-1: 9.89% | Rank-5: 23.83% | Rank-10: 33.49%| Rank-20: 45.51%| mAP: 15.86%| mINP: 14.35%[2023-09-02 03:07:29] 
[2023-09-02 03:07:29] POOL:   Rank-1: 9.89% | Rank-5: 23.89% | Rank-10: 33.44%| Rank-20: 45.53%| mAP: 15.85%| mINP: 14.33%[2023-09-02 03:07:29] 
[2023-09-02 03:07:29] Best Epoch [2][2023-09-02 03:07:29] 
[2023-09-02 03:07:29] ==> Preparing Data Loader...[2023-09-02 03:07:29] 
[2023-09-02 03:07:29] 3[2023-09-02 03:07:29] 
[2023-09-02 03:07:29] [8303 8306 8306 ... 4565 4562 4565][2023-09-02 03:07:29] 
[2023-09-02 03:07:29] [6817 6814 6810 ... 3568 3569 3570][2023-09-02 03:07:29] 
[2023-09-02 03:07:31] Epoch: [3][0/529] Loss:1.087 iLoss:0.625 TLoss:0.461 [2023-09-02 03:07:31] 
[2023-09-02 03:07:56] Epoch: [3][50/529] Loss:0.891 iLoss:0.452 TLoss:0.439 [2023-09-02 03:07:56] 
[2023-09-02 03:08:22] Epoch: [3][100/529] Loss:1.017 iLoss:0.481 TLoss:0.536 [2023-09-02 03:08:22] 
[2023-09-02 03:08:47] Epoch: [3][150/529] Loss:0.671 iLoss:0.275 TLoss:0.396 [2023-09-02 03:08:47] 
[2023-09-02 03:09:13] Epoch: [3][200/529] Loss:1.018 iLoss:0.411 TLoss:0.606 [2023-09-02 03:09:13] 
[2023-09-02 03:09:38] Epoch: [3][250/529] Loss:0.597 iLoss:0.178 TLoss:0.420 [2023-09-02 03:09:38] 
[2023-09-02 03:10:04] Epoch: [3][300/529] Loss:0.411 iLoss:0.137 TLoss:0.274 [2023-09-02 03:10:04] 
[2023-09-02 03:10:29] Epoch: [3][350/529] Loss:0.820 iLoss:0.306 TLoss:0.513 [2023-09-02 03:10:29] 
[2023-09-02 03:10:55] Epoch: [3][400/529] Loss:1.295 iLoss:0.708 TLoss:0.587 [2023-09-02 03:10:55] 
[2023-09-02 03:11:20] Epoch: [3][450/529] Loss:0.861 iLoss:0.487 TLoss:0.374 [2023-09-02 03:11:20] 
[2023-09-02 03:11:46] Epoch: [3][500/529] Loss:0.959 iLoss:0.393 TLoss:0.566 [2023-09-02 03:11:46] 
[2023-09-02 03:12:01] ==> Preparing Data Loader...[2023-09-02 03:12:01] 
[2023-09-02 03:12:01] 4[2023-09-02 03:12:01] 
[2023-09-02 03:12:01] [6359 6359 6362 ... 9273 9279 9271][2023-09-02 03:12:01] 
[2023-09-02 03:12:01] [5031 5027 5028 ... 7549 7555 7552][2023-09-02 03:12:01] 
[2023-09-02 03:12:02] Epoch: [4][0/529] Loss:1.436 iLoss:0.791 TLoss:0.645 [2023-09-02 03:12:02] 
[2023-09-02 03:12:28] Epoch: [4][50/529] Loss:0.945 iLoss:0.536 TLoss:0.410 [2023-09-02 03:12:28] 
[2023-09-02 03:12:53] Epoch: [4][100/529] Loss:0.568 iLoss:0.135 TLoss:0.433 [2023-09-02 03:12:53] 
[2023-09-02 03:13:19] Epoch: [4][150/529] Loss:0.614 iLoss:0.393 TLoss:0.221 [2023-09-02 03:13:19] 
[2023-09-02 03:13:44] Epoch: [4][200/529] Loss:1.232 iLoss:0.755 TLoss:0.477 [2023-09-02 03:13:44] 
[2023-09-02 03:14:10] Epoch: [4][250/529] Loss:0.504 iLoss:0.277 TLoss:0.227 [2023-09-02 03:14:10] 
[2023-09-02 03:14:35] Epoch: [4][300/529] Loss:0.746 iLoss:0.444 TLoss:0.302 [2023-09-02 03:14:35] 
[2023-09-02 03:15:01] Epoch: [4][350/529] Loss:0.851 iLoss:0.382 TLoss:0.469 [2023-09-02 03:15:01] 
[2023-09-02 03:15:26] Epoch: [4][400/529] Loss:0.891 iLoss:0.455 TLoss:0.436 [2023-09-02 03:15:26] 
[2023-09-02 03:15:52] Epoch: [4][450/529] Loss:1.006 iLoss:0.561 TLoss:0.446 [2023-09-02 03:15:52] 
[2023-09-02 03:16:17] Epoch: [4][500/529] Loss:1.050 iLoss:0.546 TLoss:0.504 [2023-09-02 03:16:17] 
[2023-09-02 03:16:33] Test Epoch: 4[2023-09-02 03:16:33] 
[2023-09-02 03:16:33] Extracting Gallery Feature...[2023-09-02 03:16:33] 
[2023-09-02 03:16:35] Extracting Time:	 2.094[2023-09-02 03:16:35] 
[2023-09-02 03:16:35] Extracting Query Feature...[2023-09-02 03:16:35] 
[2023-09-02 03:16:58] Extracting Time:	 23.499[2023-09-02 03:16:58] 
[2023-09-02 03:17:21] Evaluation Time:	 23.180[2023-09-02 03:17:21] 
[2023-09-02 03:17:23] POOL:   Rank-1: 7.81% | Rank-5: 18.29% | Rank-10: 25.91%| Rank-20: 35.70%| mAP: 11.93%| mINP: 10.24%[2023-09-02 03:17:23] 
[2023-09-02 03:17:23] POOL:   Rank-1: 11.43% | Rank-5: 27.39% | Rank-10: 37.38%| Rank-20: 47.42%| mAP: 18.12%| mINP: 16.52%[2023-09-02 03:17:23] 
[2023-09-02 03:17:23] POOL:   Rank-1: 11.36% | Rank-5: 27.41% | Rank-10: 37.41%| Rank-20: 47.49%| mAP: 18.08%| mINP: 16.50%[2023-09-02 03:17:23] 
[2023-09-02 03:17:23] Best Epoch [4][2023-09-02 03:17:23] 
[2023-09-02 03:17:23] ==> Preparing Data Loader...[2023-09-02 03:17:23] 
[2023-09-02 03:17:23] 5[2023-09-02 03:17:23] 
[2023-09-02 03:17:23] [9206 9217 9214 ... 5174 5172 5166][2023-09-02 03:17:23] 
[2023-09-02 03:17:23] [7500 7509 7513 ... 4030 4034 4025][2023-09-02 03:17:23] 
[2023-09-02 03:17:24] Epoch: [5][0/529] Loss:1.165 iLoss:0.634 TLoss:0.531 [2023-09-02 03:17:24] 
[2023-09-02 03:17:50] Epoch: [5][50/529] Loss:0.559 iLoss:0.207 TLoss:0.352 [2023-09-02 03:17:50] 
[2023-09-02 03:18:15] Epoch: [5][100/529] Loss:0.436 iLoss:0.215 TLoss:0.222 [2023-09-02 03:18:15] 
[2023-09-02 03:18:41] Epoch: [5][150/529] Loss:0.698 iLoss:0.253 TLoss:0.445 [2023-09-02 03:18:41] 
[2023-09-02 03:19:07] Epoch: [5][200/529] Loss:0.645 iLoss:0.226 TLoss:0.419 [2023-09-02 03:19:07] 
[2023-09-02 03:19:32] Epoch: [5][250/529] Loss:1.055 iLoss:0.580 TLoss:0.475 [2023-09-02 03:19:32] 
[2023-09-02 03:19:58] Epoch: [5][300/529] Loss:0.391 iLoss:0.146 TLoss:0.245 [2023-09-02 03:19:58] 
[2023-09-02 03:20:23] Epoch: [5][350/529] Loss:0.886 iLoss:0.561 TLoss:0.325 [2023-09-02 03:20:23] 
[2023-09-02 03:20:49] Epoch: [5][400/529] Loss:0.450 iLoss:0.274 TLoss:0.177 [2023-09-02 03:20:49] 
[2023-09-02 03:21:14] Epoch: [5][450/529] Loss:0.577 iLoss:0.349 TLoss:0.228 [2023-09-02 03:21:14] 
[2023-09-02 03:21:40] Epoch: [5][500/529] Loss:0.810 iLoss:0.461 TLoss:0.350 [2023-09-02 03:21:40] 
[2023-09-02 03:21:55] ==> Preparing Data Loader...[2023-09-02 03:21:55] 
[2023-09-02 03:21:55] 6[2023-09-02 03:21:55] 
[2023-09-02 03:21:55] [ 3282  3306  3301 ... 10602 10602 10611][2023-09-02 03:21:55] 
[2023-09-02 03:21:55] [2598 2582 2591 ... 8739 8733 8737][2023-09-02 03:21:55] 
[2023-09-02 03:21:56] Epoch: [6][0/529] Loss:1.004 iLoss:0.462 TLoss:0.542 [2023-09-02 03:21:56] 
[2023-09-02 03:22:22] Epoch: [6][50/529] Loss:0.383 iLoss:0.100 TLoss:0.283 [2023-09-02 03:22:22] 
[2023-09-02 03:22:47] Epoch: [6][100/529] Loss:0.411 iLoss:0.196 TLoss:0.215 [2023-09-02 03:22:47] 
[2023-09-02 03:23:13] Epoch: [6][150/529] Loss:0.715 iLoss:0.200 TLoss:0.515 [2023-09-02 03:23:13] 
[2023-09-02 03:23:38] Epoch: [6][200/529] Loss:0.905 iLoss:0.519 TLoss:0.386 [2023-09-02 03:23:38] 
[2023-09-02 03:24:04] Epoch: [6][250/529] Loss:1.096 iLoss:0.589 TLoss:0.507 [2023-09-02 03:24:04] 
[2023-09-02 03:24:30] Epoch: [6][300/529] Loss:0.746 iLoss:0.442 TLoss:0.304 [2023-09-02 03:24:30] 
[2023-09-02 03:24:55] Epoch: [6][350/529] Loss:0.449 iLoss:0.114 TLoss:0.335 [2023-09-02 03:24:55] 
[2023-09-02 03:25:21] Epoch: [6][400/529] Loss:0.411 iLoss:0.168 TLoss:0.243 [2023-09-02 03:25:21] 
[2023-09-02 03:25:46] Epoch: [6][450/529] Loss:0.622 iLoss:0.260 TLoss:0.363 [2023-09-02 03:25:46] 
[2023-09-02 03:26:12] Epoch: [6][500/529] Loss:0.733 iLoss:0.225 TLoss:0.508 [2023-09-02 03:26:12] 
[2023-09-02 03:26:27] Test Epoch: 6[2023-09-02 03:26:27] 
[2023-09-02 03:26:27] Extracting Gallery Feature...[2023-09-02 03:26:27] 
[2023-09-02 03:26:29] Extracting Time:	 2.107[2023-09-02 03:26:29] 
[2023-09-02 03:26:29] Extracting Query Feature...[2023-09-02 03:26:29] 
[2023-09-02 03:26:52] Extracting Time:	 23.376[2023-09-02 03:26:52] 
[2023-09-02 03:27:15] Evaluation Time:	 22.967[2023-09-02 03:27:15] 
[2023-09-02 03:27:17] POOL:   Rank-1: 8.58% | Rank-5: 20.90% | Rank-10: 29.24%| Rank-20: 39.56%| mAP: 13.42%| mINP: 11.74%[2023-09-02 03:27:17] 
[2023-09-02 03:27:17] POOL:   Rank-1: 12.75% | Rank-5: 28.90% | Rank-10: 38.86%| Rank-20: 50.39%| mAP: 19.28%| mINP: 17.53%[2023-09-02 03:27:17] 
[2023-09-02 03:27:17] POOL:   Rank-1: 12.78% | Rank-5: 28.84% | Rank-10: 38.85%| Rank-20: 50.31%| mAP: 19.31%| mINP: 17.57%[2023-09-02 03:27:17] 
[2023-09-02 03:27:17] Best Epoch [6][2023-09-02 03:27:17] 
[2023-09-02 03:27:17] ==> Preparing Data Loader...[2023-09-02 03:27:17] 
[2023-09-02 03:27:17] 7[2023-09-02 03:27:17] 
[2023-09-02 03:27:17] [9097 9126 9098 ... 5472 5478 5468][2023-09-02 03:27:17] 
[2023-09-02 03:27:17] [7384 7382 7376 ... 4359 4347 4351][2023-09-02 03:27:17] 
[2023-09-02 03:27:18] Epoch: [7][0/529] Loss:0.558 iLoss:0.193 TLoss:0.364 [2023-09-02 03:27:18] 
[2023-09-02 03:27:44] Epoch: [7][50/529] Loss:0.413 iLoss:0.057 TLoss:0.356 [2023-09-02 03:27:44] 
[2023-09-02 03:28:09] Epoch: [7][100/529] Loss:0.584 iLoss:0.212 TLoss:0.372 [2023-09-02 03:28:09] 
[2023-09-02 03:28:35] Epoch: [7][150/529] Loss:0.381 iLoss:0.142 TLoss:0.239 [2023-09-02 03:28:35] 
[2023-09-02 03:29:01] Epoch: [7][200/529] Loss:0.669 iLoss:0.346 TLoss:0.322 [2023-09-02 03:29:01] 
[2023-09-02 03:29:26] Epoch: [7][250/529] Loss:0.749 iLoss:0.349 TLoss:0.400 [2023-09-02 03:29:26] 
[2023-09-02 03:29:52] Epoch: [7][300/529] Loss:0.748 iLoss:0.399 TLoss:0.349 [2023-09-02 03:29:52] 
[2023-09-02 03:30:17] Epoch: [7][350/529] Loss:1.107 iLoss:0.685 TLoss:0.422 [2023-09-02 03:30:17] 
[2023-09-02 03:30:43] Epoch: [7][400/529] Loss:0.490 iLoss:0.058 TLoss:0.431 [2023-09-02 03:30:43] 
[2023-09-02 03:31:08] Epoch: [7][450/529] Loss:0.633 iLoss:0.376 TLoss:0.257 [2023-09-02 03:31:08] 
[2023-09-02 03:31:34] Epoch: [7][500/529] Loss:0.883 iLoss:0.442 TLoss:0.441 [2023-09-02 03:31:34] 
[2023-09-02 03:31:49] ==> Preparing Data Loader...[2023-09-02 03:31:49] 
[2023-09-02 03:31:49] 8[2023-09-02 03:31:49] 
[2023-09-02 03:31:49] [ 6579  6577  6580 ... 10089 10089 10101][2023-09-02 03:31:49] 
[2023-09-02 03:31:49] [5236 5237 5231 ... 8227 8225 8213][2023-09-02 03:31:49] 
[2023-09-02 03:31:50] Epoch: [8][0/529] Loss:0.790 iLoss:0.490 TLoss:0.300 [2023-09-02 03:31:50] 
[2023-09-02 03:32:16] Epoch: [8][50/529] Loss:0.384 iLoss:0.147 TLoss:0.237 [2023-09-02 03:32:16] 
[2023-09-02 03:32:41] Epoch: [8][100/529] Loss:0.698 iLoss:0.471 TLoss:0.226 [2023-09-02 03:32:41] 
[2023-09-02 03:33:07] Epoch: [8][150/529] Loss:0.609 iLoss:0.295 TLoss:0.314 [2023-09-02 03:33:07] 
[2023-09-02 03:33:33] Epoch: [8][200/529] Loss:0.453 iLoss:0.149 TLoss:0.304 [2023-09-02 03:33:33] 
[2023-09-02 03:33:58] Epoch: [8][250/529] Loss:0.392 iLoss:0.112 TLoss:0.279 [2023-09-02 03:33:58] 
[2023-09-02 03:34:24] Epoch: [8][300/529] Loss:0.387 iLoss:0.192 TLoss:0.195 [2023-09-02 03:34:24] 
[2023-09-02 03:34:49] Epoch: [8][350/529] Loss:0.410 iLoss:0.241 TLoss:0.169 [2023-09-02 03:34:49] 
[2023-09-02 03:35:15] Epoch: [8][400/529] Loss:0.501 iLoss:0.246 TLoss:0.254 [2023-09-02 03:35:15] 
[2023-09-02 03:35:40] Epoch: [8][450/529] Loss:0.716 iLoss:0.437 TLoss:0.279 [2023-09-02 03:35:40] 
[2023-09-02 03:36:06] Epoch: [8][500/529] Loss:0.909 iLoss:0.545 TLoss:0.363 [2023-09-02 03:36:06] 
[2023-09-02 03:36:21] Test Epoch: 8[2023-09-02 03:36:21] 
[2023-09-02 03:36:21] Extracting Gallery Feature...[2023-09-02 03:36:21] 
[2023-09-02 03:36:23] Extracting Time:	 2.109[2023-09-02 03:36:23] 
[2023-09-02 03:36:23] Extracting Query Feature...[2023-09-02 03:36:23] 
[2023-09-02 03:36:47] Extracting Time:	 23.450[2023-09-02 03:36:47] 
[2023-09-02 03:37:10] Evaluation Time:	 23.343[2023-09-02 03:37:10] 
[2023-09-02 03:37:12] POOL:   Rank-1: 9.74% | Rank-5: 21.81% | Rank-10: 31.04%| Rank-20: 41.63%| mAP: 14.38%| mINP: 12.54%[2023-09-02 03:37:12] 
[2023-09-02 03:37:12] POOL:   Rank-1: 13.26% | Rank-5: 29.54% | Rank-10: 38.68%| Rank-20: 50.42%| mAP: 19.78%| mINP: 17.98%[2023-09-02 03:37:12] 
[2023-09-02 03:37:12] POOL:   Rank-1: 13.35% | Rank-5: 29.46% | Rank-10: 38.84%| Rank-20: 50.47%| mAP: 19.82%| mINP: 18.00%[2023-09-02 03:37:12] 
[2023-09-02 03:37:12] Best Epoch [8][2023-09-02 03:37:12] 
[2023-09-02 03:37:12] ==> Preparing Data Loader...[2023-09-02 03:37:12] 
[2023-09-02 03:37:12] 9[2023-09-02 03:37:12] 
[2023-09-02 03:37:12] [8154 8107 8090 ... 3901 3894 3901][2023-09-02 03:37:12] 
[2023-09-02 03:37:12] [6672 6705 6676 ... 3047 3048 3047][2023-09-02 03:37:12] 
[2023-09-02 03:37:13] Epoch: [9][0/529] Loss:0.665 iLoss:0.312 TLoss:0.353 [2023-09-02 03:37:13] 
[2023-09-02 03:37:39] Epoch: [9][50/529] Loss:0.315 iLoss:0.149 TLoss:0.166 [2023-09-02 03:37:39] 
[2023-09-02 03:38:04] Epoch: [9][100/529] Loss:0.415 iLoss:0.213 TLoss:0.202 [2023-09-02 03:38:04] 
[2023-09-02 03:38:30] Epoch: [9][150/529] Loss:0.295 iLoss:0.080 TLoss:0.215 [2023-09-02 03:38:30] 
[2023-09-02 03:38:55] Epoch: [9][200/529] Loss:0.304 iLoss:0.088 TLoss:0.216 [2023-09-02 03:38:55] 
[2023-09-02 03:39:21] Epoch: [9][250/529] Loss:0.467 iLoss:0.171 TLoss:0.296 [2023-09-02 03:39:21] 
[2023-09-02 03:39:47] Epoch: [9][300/529] Loss:0.296 iLoss:0.179 TLoss:0.117 [2023-09-02 03:39:47] 
[2023-09-02 03:40:12] Epoch: [9][350/529] Loss:0.381 iLoss:0.124 TLoss:0.257 [2023-09-02 03:40:12] 
[2023-09-02 03:40:38] Epoch: [9][400/529] Loss:0.422 iLoss:0.158 TLoss:0.264 [2023-09-02 03:40:38] 
[2023-09-02 03:41:03] Epoch: [9][450/529] Loss:0.407 iLoss:0.250 TLoss:0.157 [2023-09-02 03:41:03] 
[2023-09-02 03:41:29] Epoch: [9][500/529] Loss:0.856 iLoss:0.411 TLoss:0.445 [2023-09-02 03:41:29] 
[2023-09-02 03:41:44] ==> Preparing Data Loader...[2023-09-02 03:41:44] 
[2023-09-02 03:41:44] 10[2023-09-02 03:41:44] 
[2023-09-02 03:41:44] [12410 12425 12421 ... 14227 14233 14227][2023-09-02 03:41:44] 
[2023-09-02 03:41:44] [10191 10203 10188 ... 11762 11764 11767][2023-09-02 03:41:44] 
[2023-09-02 03:41:45] Epoch: [10][0/529] Loss:0.516 iLoss:0.311 TLoss:0.205 [2023-09-02 03:41:45] 
[2023-09-02 03:42:11] Epoch: [10][50/529] Loss:0.698 iLoss:0.437 TLoss:0.262 [2023-09-02 03:42:11] 
[2023-09-02 03:42:36] Epoch: [10][100/529] Loss:0.099 iLoss:0.069 TLoss:0.030 [2023-09-02 03:42:36] 
[2023-09-02 03:43:02] Epoch: [10][150/529] Loss:0.510 iLoss:0.196 TLoss:0.314 [2023-09-02 03:43:02] 
[2023-09-02 03:43:27] Epoch: [10][200/529] Loss:0.846 iLoss:0.406 TLoss:0.440 [2023-09-02 03:43:27] 
[2023-09-02 03:43:53] Epoch: [10][250/529] Loss:0.431 iLoss:0.245 TLoss:0.185 [2023-09-02 03:43:53] 
[2023-09-02 03:44:18] Epoch: [10][300/529] Loss:0.566 iLoss:0.187 TLoss:0.380 [2023-09-02 03:44:18] 
[2023-09-02 03:44:44] Epoch: [10][350/529] Loss:1.021 iLoss:0.484 TLoss:0.537 [2023-09-02 03:44:44] 
[2023-09-02 03:45:09] Epoch: [10][400/529] Loss:0.475 iLoss:0.273 TLoss:0.202 [2023-09-02 03:45:09] 
[2023-09-02 03:45:35] Epoch: [10][450/529] Loss:0.387 iLoss:0.179 TLoss:0.208 [2023-09-02 03:45:35] 
[2023-09-02 03:46:00] Epoch: [10][500/529] Loss:0.387 iLoss:0.274 TLoss:0.113 [2023-09-02 03:46:00] 
[2023-09-02 03:46:15] Test Epoch: 10[2023-09-02 03:46:15] 
[2023-09-02 03:46:15] Extracting Gallery Feature...[2023-09-02 03:46:15] 
[2023-09-02 03:46:18] Extracting Time:	 2.170[2023-09-02 03:46:18] 
[2023-09-02 03:46:18] Extracting Query Feature...[2023-09-02 03:46:18] 
[2023-09-02 03:46:41] Extracting Time:	 23.420[2023-09-02 03:46:41] 
[2023-09-02 03:47:05] Evaluation Time:	 23.846[2023-09-02 03:47:05] 
[2023-09-02 03:47:07] POOL:   Rank-1: 9.84% | Rank-5: 23.89% | Rank-10: 33.09%| Rank-20: 43.33%| mAP: 15.30%| mINP: 13.51%[2023-09-02 03:47:07] 
[2023-09-02 03:47:07] POOL:   Rank-1: 13.58% | Rank-5: 29.00% | Rank-10: 38.50%| Rank-20: 49.11%| mAP: 19.79%| mINP: 17.90%[2023-09-02 03:47:07] 
[2023-09-02 03:47:07] POOL:   Rank-1: 13.55% | Rank-5: 29.08% | Rank-10: 38.56%| Rank-20: 49.27%| mAP: 19.79%| mINP: 17.90%[2023-09-02 03:47:07] 
[2023-09-02 03:47:07] Best Epoch [10][2023-09-02 03:47:07] 
[2023-09-02 03:47:07] ==> Preparing Data Loader...[2023-09-02 03:47:07] 
[2023-09-02 03:47:07] 11[2023-09-02 03:47:07] 
[2023-09-02 03:47:07] [9333 9328 9330 ... 3855 3876 3852][2023-09-02 03:47:07] 
[2023-09-02 03:47:07] [7596 7597 7592 ... 3025 3022 3021][2023-09-02 03:47:07] 
[2023-09-02 03:47:08] Epoch: [11][0/529] Loss:0.373 iLoss:0.261 TLoss:0.112 [2023-09-02 03:47:08] 
[2023-09-02 03:47:33] Epoch: [11][50/529] Loss:0.755 iLoss:0.411 TLoss:0.344 [2023-09-02 03:47:33] 
[2023-09-02 03:47:59] Epoch: [11][100/529] Loss:0.342 iLoss:0.210 TLoss:0.131 [2023-09-02 03:47:59] 
[2023-09-02 03:48:24] Epoch: [11][150/529] Loss:0.252 iLoss:0.113 TLoss:0.139 [2023-09-02 03:48:24] 
[2023-09-02 03:48:50] Epoch: [11][200/529] Loss:0.328 iLoss:0.172 TLoss:0.156 [2023-09-02 03:48:50] 
[2023-09-02 03:49:15] Epoch: [11][250/529] Loss:0.547 iLoss:0.236 TLoss:0.311 [2023-09-02 03:49:15] 
[2023-09-02 03:49:41] Epoch: [11][300/529] Loss:0.699 iLoss:0.563 TLoss:0.136 [2023-09-02 03:49:41] 
[2023-09-02 03:50:07] Epoch: [11][350/529] Loss:0.229 iLoss:0.197 TLoss:0.032 [2023-09-02 03:50:07] 
[2023-09-02 03:50:32] Epoch: [11][400/529] Loss:0.410 iLoss:0.190 TLoss:0.220 [2023-09-02 03:50:32] 
[2023-09-02 03:50:58] Epoch: [11][450/529] Loss:0.309 iLoss:0.172 TLoss:0.137 [2023-09-02 03:50:58] 
[2023-09-02 03:51:23] Epoch: [11][500/529] Loss:0.091 iLoss:0.012 TLoss:0.079 [2023-09-02 03:51:23] 
[2023-09-02 03:51:38] ==> Preparing Data Loader...[2023-09-02 03:51:38] 
[2023-09-02 03:51:38] 12[2023-09-02 03:51:38] 
[2023-09-02 03:51:38] [2954 2945 2949 ... 3030 3022 3027][2023-09-02 03:51:38] 
[2023-09-02 03:51:38] [2164 2161 2164 ... 2260 2258 2271][2023-09-02 03:51:38] 
[2023-09-02 03:51:40] Epoch: [12][0/529] Loss:0.693 iLoss:0.310 TLoss:0.384 [2023-09-02 03:51:40] 
[2023-09-02 03:52:05] Epoch: [12][50/529] Loss:0.279 iLoss:0.161 TLoss:0.118 [2023-09-02 03:52:05] 
[2023-09-02 03:52:31] Epoch: [12][100/529] Loss:0.157 iLoss:0.104 TLoss:0.053 [2023-09-02 03:52:31] 
[2023-09-02 03:52:56] Epoch: [12][150/529] Loss:0.542 iLoss:0.266 TLoss:0.276 [2023-09-02 03:52:56] 
[2023-09-02 03:53:22] Epoch: [12][200/529] Loss:0.283 iLoss:0.176 TLoss:0.107 [2023-09-02 03:53:22] 
[2023-09-02 03:53:47] Epoch: [12][250/529] Loss:0.385 iLoss:0.165 TLoss:0.220 [2023-09-02 03:53:47] 
[2023-09-02 03:54:13] Epoch: [12][300/529] Loss:0.506 iLoss:0.193 TLoss:0.313 [2023-09-02 03:54:13] 
[2023-09-02 03:54:38] Epoch: [12][350/529] Loss:0.549 iLoss:0.260 TLoss:0.288 [2023-09-02 03:54:38] 
[2023-09-02 03:55:04] Epoch: [12][400/529] Loss:0.375 iLoss:0.280 TLoss:0.095 [2023-09-02 03:55:04] 
[2023-09-02 03:55:29] Epoch: [12][450/529] Loss:0.260 iLoss:0.167 TLoss:0.093 [2023-09-02 03:55:29] 
[2023-09-02 03:55:55] Epoch: [12][500/529] Loss:0.518 iLoss:0.378 TLoss:0.139 [2023-09-02 03:55:55] 
[2023-09-02 03:56:10] Test Epoch: 12[2023-09-02 03:56:10] 
[2023-09-02 03:56:10] Extracting Gallery Feature...[2023-09-02 03:56:10] 
[2023-09-02 03:56:12] Extracting Time:	 2.101[2023-09-02 03:56:12] 
[2023-09-02 03:56:12] Extracting Query Feature...[2023-09-02 03:56:12] 
[2023-09-02 03:56:35] Extracting Time:	 23.312[2023-09-02 03:56:35] 
[2023-09-02 03:56:58] Evaluation Time:	 22.977[2023-09-02 03:56:58] 
[2023-09-02 03:56:58] POOL:   Rank-1: 8.39% | Rank-5: 21.13% | Rank-10: 29.92%| Rank-20: 40.20%| mAP: 13.69%| mINP: 12.23%[2023-09-02 03:56:58] 
[2023-09-02 03:56:58] POOL:   Rank-1: 12.34% | Rank-5: 28.79% | Rank-10: 37.41%| Rank-20: 48.97%| mAP: 18.83%| mINP: 17.20%[2023-09-02 03:56:58] 
[2023-09-02 03:56:58] POOL:   Rank-1: 12.31% | Rank-5: 28.72% | Rank-10: 37.47%| Rank-20: 49.02%| mAP: 18.79%| mINP: 17.15%[2023-09-02 03:56:58] 
[2023-09-02 03:56:58] Best Epoch [10][2023-09-02 03:56:58] 
[2023-09-02 03:56:58] ==> Preparing Data Loader...[2023-09-02 03:56:58] 
[2023-09-02 03:56:59] 13[2023-09-02 03:56:59] 
[2023-09-02 03:56:59] [10538 10537 10543 ... 15564 15560 15559][2023-09-02 03:56:59] 
[2023-09-02 03:56:59] [ 8644  8650  8663 ... 12877 12889 12895][2023-09-02 03:56:59] 
[2023-09-02 03:57:00] Epoch: [13][0/529] Loss:0.318 iLoss:0.081 TLoss:0.237 [2023-09-02 03:57:00] 
[2023-09-02 03:57:25] Epoch: [13][50/529] Loss:0.441 iLoss:0.314 TLoss:0.127 [2023-09-02 03:57:25] 
[2023-09-02 03:57:51] Epoch: [13][100/529] Loss:0.361 iLoss:0.246 TLoss:0.114 [2023-09-02 03:57:51] 
[2023-09-02 03:58:16] Epoch: [13][150/529] Loss:0.387 iLoss:0.189 TLoss:0.198 [2023-09-02 03:58:16] 
[2023-09-02 03:58:42] Epoch: [13][200/529] Loss:0.679 iLoss:0.552 TLoss:0.127 [2023-09-02 03:58:42] 
[2023-09-02 03:59:07] Epoch: [13][250/529] Loss:0.285 iLoss:0.028 TLoss:0.257 [2023-09-02 03:59:07] 
