[2023-09-06 03:24:46] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 03:24:46] 
[2023-09-06 03:24:47] ==> Loading data..[2023-09-06 03:24:47] 
[2023-09-06 03:25:49] Dataset llcm statistics:[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   subset   | # ids | # images[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   visible  |   713 |    16946[2023-09-06 03:25:49] 
[2023-09-06 04:23:11] Epoch: [12][50/529] Loss:0.673 iLoss:0.367 TLoss:0.306 [2023-09-06 04:23:11] 
[2023-09-06 04:23:36] Epoch: [12][100/529] Loss:0.742 iLoss:0.436 TLoss:0.306 [2023-09-06 04:23:36] 
[2023-09-06 04:24:00] Epoch: [12][150/529] Loss:0.596 iLoss:0.290 TLoss:0.306 [2023-09-06 04:24:00] 
[2023-09-06 04:24:25] Epoch: [12][200/529] Loss:0.889 iLoss:0.583 TLoss:0.306 [2023-09-06 04:24:25] 
[2023-09-06 04:24:50] Epoch: [12][250/529] Loss:0.834 iLoss:0.529 TLoss:0.305 [2023-09-06 04:24:50] 
[2023-09-06 04:25:15] Epoch: [12][300/529] Loss:1.057 iLoss:0.751 TLoss:0.306 [2023-09-06 04:25:15] 
[2023-09-06 04:25:40] Epoch: [12][350/529] Loss:1.011 iLoss:0.705 TLoss:0.306 [2023-09-06 04:25:40] 
[2023-09-06 04:26:05] Epoch: [12][400/529] Loss:0.693 iLoss:0.387 TLoss:0.306 [2023-09-06 04:26:05] 
[2023-09-06 04:26:30] Epoch: [12][450/529] Loss:0.777 iLoss:0.471 TLoss:0.306 [2023-09-06 04:26:30] 
[2023-09-06 04:26:55] Epoch: [12][500/529] Loss:0.889 iLoss:0.583 TLoss:0.306 [2023-09-06 04:26:55] 
[2023-09-06 04:27:09] Test Epoch: 12[2023-09-06 04:27:09] 
[2023-09-06 04:27:09] Extracting Gallery Feature...[2023-09-06 04:27:09] 
[2023-09-06 04:27:11] Extracting Time:	 1.842[2023-09-06 04:27:11] 
[2023-09-06 04:27:11] Extracting Query Feature...[2023-09-06 04:27:11] 
[2023-09-06 04:27:34] Extracting Time:	 23.232[2023-09-06 04:27:34] 
[2023-09-06 04:27:57] Evaluation Time:	 22.455[2023-09-06 04:27:57] 
[2023-09-06 04:27:57] POOL:   Rank-1: 0.13% | Rank-5: 1.47% | Rank-10: 3.13%| Rank-20: 5.37%| mAP: 1.53%| mINP: 1.42%[2023-09-06 04:27:57] 
[2023-09-06 04:27:57] POOL:   Rank-1: 1.00% | Rank-5: 3.01% | Rank-10: 5.30%| Rank-20: 9.71%| mAP: 2.43%| mINP: 1.87%[2023-09-06 04:27:57] 
[2023-09-06 04:27:57] POOL:   Rank-1: 0.99% | Rank-5: 3.03% | Rank-10: 5.29%| Rank-20: 9.70%| mAP: 2.43%| mINP: 1.87%[2023-09-06 04:27:57] 
[2023-09-06 04:27:57] Best Epoch [8][2023-09-06 04:27:57] 
[2023-09-06 04:27:57] ==> Preparing Data Loader...[2023-09-06 04:27:57] 
[2023-09-06 04:27:57] 13[2023-09-06 04:27:57] 
[2023-09-06 04:27:57] [10538 10537 10543 ... 15564 15560 15559][2023-09-06 04:27:57] 
[2023-09-06 04:27:57] [ 8644  8650  8663 ... 12877 12889 12895][2023-09-06 04:27:57] 
[2023-09-06 04:27:58] Epoch: [13][0/529] Loss:0.597 iLoss:0.292 TLoss:0.306 [2023-09-06 04:27:58] 
[2023-09-06 04:28:23] Epoch: [13][50/529] Loss:0.944 iLoss:0.639 TLoss:0.304 [2023-09-06 04:28:23] 
[2023-09-06 04:28:47] Epoch: [13][100/529] Loss:0.675 iLoss:0.370 TLoss:0.306 [2023-09-06 04:28:47] 
[2023-09-06 04:29:12] Epoch: [13][150/529] Loss:0.807 iLoss:0.502 TLoss:0.304 [2023-09-06 04:29:12] 
[2023-09-06 04:29:37] Epoch: [13][200/529] Loss:0.954 iLoss:0.650 TLoss:0.305 [2023-09-06 04:29:37] 
[2023-09-06 04:30:02] Epoch: [13][250/529] Loss:0.872 iLoss:0.567 TLoss:0.305 [2023-09-06 04:30:02] 
[2023-09-06 04:30:27] Epoch: [13][300/529] Loss:0.830 iLoss:0.525 TLoss:0.305 [2023-09-06 04:30:27] 
[2023-09-06 04:30:52] Epoch: [13][350/529] Loss:1.049 iLoss:0.744 TLoss:0.305 [2023-09-06 04:30:52] 
[2023-09-06 04:31:17] Epoch: [13][400/529] Loss:0.466 iLoss:0.161 TLoss:0.305 [2023-09-06 04:31:17] 
[2023-09-06 04:31:42] Epoch: [13][450/529] Loss:1.017 iLoss:0.713 TLoss:0.305 [2023-09-06 04:31:42] 
[2023-09-06 04:32:07] Epoch: [13][500/529] Loss:0.624 iLoss:0.319 TLoss:0.305 [2023-09-06 04:32:07] 
[2023-09-06 04:32:22] ==> Preparing Data Loader...[2023-09-06 04:32:22] 
[2023-09-06 04:32:22] 14[2023-09-06 04:32:22] 
[2023-09-06 04:32:22] [15379 15373 15378 ...  1882  1888  1883][2023-09-06 04:32:22] 
[2023-09-06 04:32:22] [12785 12783 12784 ...  1309  1325  1323][2023-09-06 04:32:22] 
[2023-09-06 04:32:23] Epoch: [14][0/529] Loss:0.795 iLoss:0.489 TLoss:0.306 [2023-09-06 04:32:23] 
[2023-09-06 04:32:48] Epoch: [14][50/529] Loss:0.912 iLoss:0.608 TLoss:0.304 [2023-09-06 04:32:48] 
[2023-09-06 04:33:13] Epoch: [14][100/529] Loss:0.484 iLoss:0.180 TLoss:0.304 [2023-09-06 04:33:13] 
[2023-09-06 04:33:37] Epoch: [14][150/529] Loss:0.542 iLoss:0.238 TLoss:0.304 [2023-09-06 04:33:37] 
[2023-09-06 04:34:02] Epoch: [14][200/529] Loss:0.939 iLoss:0.634 TLoss:0.305 [2023-09-06 04:34:02] 
[2023-09-06 04:34:28] Epoch: [14][250/529] Loss:0.858 iLoss:0.552 TLoss:0.306 [2023-09-06 04:34:28] 
[2023-09-06 04:34:53] Epoch: [14][300/529] Loss:0.502 iLoss:0.199 TLoss:0.304 [2023-09-06 04:34:53] 
[2023-09-06 04:35:18] Epoch: [14][350/529] Loss:1.199 iLoss:0.893 TLoss:0.306 [2023-09-06 04:35:18] 
[2023-09-06 04:35:43] Epoch: [14][400/529] Loss:0.860 iLoss:0.556 TLoss:0.304 [2023-09-06 04:35:43] 
[2023-09-06 04:36:08] Epoch: [14][450/529] Loss:0.618 iLoss:0.313 TLoss:0.305 [2023-09-06 04:36:08] 
[2023-09-06 04:36:33] Epoch: [14][500/529] Loss:0.891 iLoss:0.586 TLoss:0.305 [2023-09-06 04:36:33] 
[2023-09-06 04:36:47] Test Epoch: 14[2023-09-06 04:36:47] 
[2023-09-06 04:36:47] Extracting Gallery Feature...[2023-09-06 04:36:47] 
[2023-09-06 04:36:49] Extracting Time:	 1.814[2023-09-06 04:36:49] 
[2023-09-06 04:36:49] Extracting Query Feature...[2023-09-06 04:36:49] 
[2023-09-06 04:37:12] Extracting Time:	 23.140[2023-09-06 04:37:12] 
[2023-09-06 04:37:35] Evaluation Time:	 22.581[2023-09-06 04:37:35] 
[2023-09-06 04:37:35] POOL:   Rank-1: 0.20% | Rank-5: 0.99% | Rank-10: 2.12%| Rank-20: 5.11%| mAP: 1.26%| mINP: 1.07%[2023-09-06 04:37:35] 
[2023-09-06 04:37:35] POOL:   Rank-1: 0.50% | Rank-5: 3.07% | Rank-10: 6.15%| Rank-20: 11.33%| mAP: 2.51%| mINP: 2.15%[2023-09-06 04:37:35] 
[2023-09-06 04:37:35] POOL:   Rank-1: 0.50% | Rank-5: 3.07% | Rank-10: 6.14%| Rank-20: 11.33%| mAP: 2.51%| mINP: 2.15%[2023-09-06 04:37:35] 
[2023-09-06 04:37:35] Best Epoch [8][2023-09-06 04:37:35] 
[2023-09-06 04:37:35] ==> Preparing Data Loader...[2023-09-06 04:37:35] 
[2023-09-06 04:37:35] 15[2023-09-06 04:37:35] 
[2023-09-06 04:37:35] [ 9490  9493  9495 ... 15759 15764 15764][2023-09-06 04:37:35] 
[2023-09-06 04:37:35] [ 7781  7795  7796 ... 13002 13005 13003][2023-09-06 04:37:35] 
[2023-09-06 04:37:36] Epoch: [15][0/529] Loss:0.604 iLoss:0.300 TLoss:0.304 [2023-09-06 04:37:36] 
[2023-09-06 04:38:00] Epoch: [15][50/529] Loss:0.915 iLoss:0.611 TLoss:0.304 [2023-09-06 04:38:00] 
[2023-09-06 04:38:25] Epoch: [15][100/529] Loss:0.577 iLoss:0.272 TLoss:0.305 [2023-09-06 04:38:25] 
[2023-09-06 04:38:50] Epoch: [15][150/529] Loss:0.873 iLoss:0.569 TLoss:0.304 [2023-09-06 04:38:50] 
[2023-09-06 04:39:15] Epoch: [15][200/529] Loss:0.503 iLoss:0.200 TLoss:0.304 [2023-09-06 04:39:15] 
[2023-09-06 04:39:40] Epoch: [15][250/529] Loss:0.596 iLoss:0.291 TLoss:0.304 [2023-09-06 04:39:40] 
[2023-09-06 04:40:04] Epoch: [15][300/529] Loss:0.569 iLoss:0.264 TLoss:0.305 [2023-09-06 04:40:04] 
[2023-09-06 04:40:29] Epoch: [15][350/529] Loss:0.536 iLoss:0.232 TLoss:0.304 [2023-09-06 04:40:29] 
[2023-09-06 04:40:54] Epoch: [15][400/529] Loss:0.692 iLoss:0.388 TLoss:0.304 [2023-09-06 04:40:54] 
[2023-09-06 04:41:19] Epoch: [15][450/529] Loss:0.521 iLoss:0.217 TLoss:0.304 [2023-09-06 04:41:19] 
[2023-09-06 04:41:44] Epoch: [15][500/529] Loss:0.348 iLoss:0.045 TLoss:0.304 [2023-09-06 04:41:44] 
[2023-09-06 04:41:58] ==> Preparing Data Loader...[2023-09-06 04:41:58] 
[2023-09-06 04:41:58] 16[2023-09-06 04:41:58] 
[2023-09-06 04:41:58] [13054 13057 13051 ...  1675  1677  1666][2023-09-06 04:41:58] 
[2023-09-06 04:41:58] [10730 10740 10738 ...  1135  1135  1146][2023-09-06 04:41:58] 
[2023-09-06 04:41:59] Epoch: [16][0/529] Loss:0.566 iLoss:0.261 TLoss:0.305 [2023-09-06 04:41:59] 
[2023-09-06 04:42:24] Epoch: [16][50/529] Loss:0.761 iLoss:0.457 TLoss:0.305 [2023-09-06 04:42:24] 
[2023-09-06 04:42:49] Epoch: [16][100/529] Loss:0.430 iLoss:0.125 TLoss:0.305 [2023-09-06 04:42:49] 
[2023-09-06 04:43:14] Epoch: [16][150/529] Loss:0.464 iLoss:0.160 TLoss:0.304 [2023-09-06 04:43:14] 
[2023-09-06 04:43:39] Epoch: [16][200/529] Loss:0.462 iLoss:0.158 TLoss:0.304 [2023-09-06 04:43:39] 
[2023-09-06 04:44:04] Epoch: [16][250/529] Loss:0.334 iLoss:0.029 TLoss:0.305 [2023-09-06 04:44:04] 
[2023-09-06 04:44:29] Epoch: [16][300/529] Loss:0.353 iLoss:0.048 TLoss:0.305 [2023-09-06 04:44:29] 
[2023-09-06 04:44:54] Epoch: [16][350/529] Loss:0.470 iLoss:0.166 TLoss:0.305 [2023-09-06 04:44:54] 
[2023-09-06 04:45:19] Epoch: [16][400/529] Loss:0.503 iLoss:0.198 TLoss:0.304 [2023-09-06 04:45:19] 
[2023-09-06 04:45:44] Epoch: [16][450/529] Loss:0.511 iLoss:0.206 TLoss:0.305 [2023-09-06 04:45:44] 
[2023-09-06 04:46:09] Epoch: [16][500/529] Loss:0.350 iLoss:0.046 TLoss:0.304 [2023-09-06 04:46:09] 
[2023-09-06 04:46:24] Test Epoch: 16[2023-09-06 04:46:24] 
[2023-09-06 04:46:24] Extracting Gallery Feature...[2023-09-06 04:46:24] 
[2023-09-06 04:46:26] Extracting Time:	 1.803[2023-09-06 04:46:26] 
[2023-09-06 04:46:26] Extracting Query Feature...[2023-09-06 04:46:26] 
[2023-09-06 04:46:49] Extracting Time:	 23.064[2023-09-06 04:46:49] 
[2023-09-06 04:47:11] Evaluation Time:	 22.455[2023-09-06 04:47:11] 
[2023-09-06 04:47:12] POOL:   Rank-1: 0.20% | Rank-5: 1.02% | Rank-10: 2.07%| Rank-20: 5.04%| mAP: 1.22%| mINP: 1.00%[2023-09-06 04:47:12] 
[2023-09-06 04:47:12] POOL:   Rank-1: 4.58% | Rank-5: 11.96% | Rank-10: 17.11%| Rank-20: 25.69%| mAP: 8.05%| mINP: 6.99%[2023-09-06 04:47:12] 
[2023-09-06 04:47:12] POOL:   Rank-1: 4.58% | Rank-5: 11.96% | Rank-10: 17.09%| Rank-20: 25.69%| mAP: 8.04%| mINP: 6.97%[2023-09-06 04:47:12] 
[2023-09-06 04:47:12] Best Epoch [16][2023-09-06 04:47:12] 
[2023-09-06 04:47:12] ==> Preparing Data Loader...[2023-09-06 04:47:12] 
[2023-09-06 04:47:12] 17[2023-09-06 04:47:12] 
[2023-09-06 04:47:12] [7777 7784 7781 ... 6681 6689 6685][2023-09-06 04:47:12] 
[2023-09-06 04:47:12] [6320 6327 6324 ... 5444 5441 5439][2023-09-06 04:47:12] 
[2023-09-06 04:47:13] Epoch: [17][0/529] Loss:0.439 iLoss:0.134 TLoss:0.305 [2023-09-06 04:47:13] 
[2023-09-06 04:47:38] Epoch: [17][50/529] Loss:0.511 iLoss:0.206 TLoss:0.306 [2023-09-06 04:47:38] 
[2023-09-06 04:48:03] Epoch: [17][100/529] Loss:0.365 iLoss:0.060 TLoss:0.305 [2023-09-06 04:48:03] 
[2023-09-06 04:48:28] Epoch: [17][150/529] Loss:0.460 iLoss:0.155 TLoss:0.305 [2023-09-06 04:48:28] 
[2023-09-06 04:48:53] Epoch: [17][200/529] Loss:0.316 iLoss:0.011 TLoss:0.305 [2023-09-06 04:48:53] 
[2023-09-06 04:49:18] Epoch: [17][250/529] Loss:0.358 iLoss:0.052 TLoss:0.305 [2023-09-06 04:49:18] 
[2023-09-06 04:49:43] Epoch: [17][300/529] Loss:0.476 iLoss:0.170 TLoss:0.305 [2023-09-06 04:49:43] 
[2023-09-06 04:50:08] Epoch: [17][350/529] Loss:0.560 iLoss:0.255 TLoss:0.305 [2023-09-06 04:50:08] 
[2023-09-06 04:50:33] Epoch: [17][400/529] Loss:0.405 iLoss:0.099 TLoss:0.305 [2023-09-06 04:50:33] 
[2023-09-06 04:50:57] Epoch: [17][450/529] Loss:0.413 iLoss:0.109 TLoss:0.304 [2023-09-06 04:50:57] 
[2023-09-06 04:51:22] Epoch: [17][500/529] Loss:0.386 iLoss:0.082 TLoss:0.304 [2023-09-06 04:51:22] 
[2023-09-06 04:51:37] ==> Preparing Data Loader...[2023-09-06 04:51:37] 
[2023-09-06 04:51:37] 18[2023-09-06 04:51:37] 
[2023-09-06 04:51:37] [10027 10029 10024 ... 15096 15101 15090][2023-09-06 04:51:37] 
[2023-09-06 04:51:37] [ 8150  8129  8130 ... 12503 12510 12507][2023-09-06 04:51:37] 
[2023-09-06 04:51:38] Epoch: [18][0/529] Loss:0.387 iLoss:0.082 TLoss:0.305 [2023-09-06 04:51:38] 
[2023-09-06 04:52:03] Epoch: [18][50/529] Loss:0.414 iLoss:0.110 TLoss:0.305 [2023-09-06 04:52:03] 
[2023-09-06 04:52:28] Epoch: [18][100/529] Loss:0.352 iLoss:0.048 TLoss:0.305 [2023-09-06 04:52:28] 
[2023-09-06 04:52:53] Epoch: [18][150/529] Loss:0.414 iLoss:0.109 TLoss:0.304 [2023-09-06 04:52:53] 
[2023-09-06 04:53:18] Epoch: [18][200/529] Loss:0.437 iLoss:0.132 TLoss:0.305 [2023-09-06 04:53:18] 
[2023-09-06 04:53:43] Epoch: [18][250/529] Loss:0.393 iLoss:0.088 TLoss:0.306 [2023-09-06 04:53:43] 
[2023-09-06 04:54:07] Epoch: [18][300/529] Loss:0.419 iLoss:0.114 TLoss:0.305 [2023-09-06 04:54:07] 
[2023-09-06 04:54:32] Epoch: [18][350/529] Loss:0.352 iLoss:0.047 TLoss:0.305 [2023-09-06 04:54:32] 
[2023-09-06 04:54:57] Epoch: [18][400/529] Loss:0.341 iLoss:0.037 TLoss:0.304 [2023-09-06 04:54:57] 
[2023-09-06 04:55:22] Epoch: [18][450/529] Loss:0.435 iLoss:0.131 TLoss:0.305 [2023-09-06 04:55:22] 
[2023-09-06 04:55:47] Epoch: [18][500/529] Loss:0.391 iLoss:0.087 TLoss:0.304 [2023-09-06 04:55:47] 
[2023-09-06 04:56:02] Test Epoch: 18[2023-09-06 04:56:02] 
[2023-09-06 04:56:02] Extracting Gallery Feature...[2023-09-06 04:56:02] 
[2023-09-06 04:56:03] Extracting Time:	 1.800[2023-09-06 04:56:03] 
[2023-09-06 04:56:03] Extracting Query Feature...[2023-09-06 04:56:03] 
[2023-09-06 04:56:26] Extracting Time:	 23.076[2023-09-06 04:56:26] 
[2023-09-06 04:56:49] Evaluation Time:	 22.426[2023-09-06 04:56:49] 
[2023-09-06 04:56:50] POOL:   Rank-1: 0.20% | Rank-5: 1.65% | Rank-10: 2.53%| Rank-20: 5.50%| mAP: 1.39%| mINP: 1.19%[2023-09-06 04:56:50] 
[2023-09-06 04:56:50] POOL:   Rank-1: 4.81% | Rank-5: 11.93% | Rank-10: 17.54%| Rank-20: 26.30%| mAP: 8.17%| mINP: 7.03%[2023-09-06 04:56:50] 
[2023-09-06 04:56:50] POOL:   Rank-1: 4.81% | Rank-5: 11.92% | Rank-10: 17.51%| Rank-20: 26.26%| mAP: 8.17%| mINP: 7.03%[2023-09-06 04:56:50] 
[2023-09-06 04:56:50] Best Epoch [18][2023-09-06 04:56:50] 
[2023-09-06 04:56:50] ==> Preparing Data Loader...[2023-09-06 04:56:50] 
[2023-09-06 04:56:50] 19[2023-09-06 04:56:50] 
[2023-09-06 04:56:50] [ 6618  6599  6604 ... 16800 16795 16793][2023-09-06 04:56:50] 
[2023-09-06 04:56:50] [ 5269  5269  5270 ... 13846 13836 13849][2023-09-06 04:56:50] 
[2023-09-06 04:56:51] Epoch: [19][0/529] Loss:0.429 iLoss:0.124 TLoss:0.305 [2023-09-06 04:56:51] 
[2023-09-06 04:57:15] Epoch: [19][50/529] Loss:0.380 iLoss:0.075 TLoss:0.305 [2023-09-06 04:57:15] 
[2023-09-06 04:57:40] Epoch: [19][100/529] Loss:0.713 iLoss:0.408 TLoss:0.305 [2023-09-06 04:57:40] 
[2023-09-06 04:58:05] Epoch: [19][150/529] Loss:0.443 iLoss:0.139 TLoss:0.305 [2023-09-06 04:58:05] 
[2023-09-06 04:58:30] Epoch: [19][200/529] Loss:0.470 iLoss:0.165 TLoss:0.305 [2023-09-06 04:58:30] 
[2023-09-06 04:58:55] Epoch: [19][250/529] Loss:0.392 iLoss:0.086 TLoss:0.306 [2023-09-06 04:58:55] 
[2023-09-06 04:59:20] Epoch: [19][300/529] Loss:0.605 iLoss:0.299 TLoss:0.306 [2023-09-06 04:59:20] 
[2023-09-06 04:59:45] Epoch: [19][350/529] Loss:0.433 iLoss:0.127 TLoss:0.306 [2023-09-06 04:59:45] 
[2023-09-06 05:00:10] Epoch: [19][400/529] Loss:0.332 iLoss:0.027 TLoss:0.306 [2023-09-06 05:00:10] 
[2023-09-06 05:00:35] Epoch: [19][450/529] Loss:0.432 iLoss:0.126 TLoss:0.306 [2023-09-06 05:00:35] 
[2023-09-06 05:01:00] Epoch: [19][500/529] Loss:0.383 iLoss:0.077 TLoss:0.305 [2023-09-06 05:01:00] 
[2023-09-06 05:01:15] ==> Preparing Data Loader...[2023-09-06 05:01:15] 
[2023-09-06 05:01:15] 20[2023-09-06 05:01:15] 
[2023-09-06 05:01:15] [16618 16624 16617 ... 10265 10258 10256][2023-09-06 05:01:15] 
[2023-09-06 05:01:15] [13718 13719 13720 ...  8436  8456  8440][2023-09-06 05:01:15] 
[2023-09-06 05:01:16] Epoch: [20][0/529] Loss:0.423 iLoss:0.118 TLoss:0.305 [2023-09-06 05:01:16] 
[2023-09-06 05:01:41] Epoch: [20][50/529] Loss:0.373 iLoss:0.069 TLoss:0.304 [2023-09-06 05:01:41] 
[2023-09-06 05:02:06] Epoch: [20][100/529] Loss:0.401 iLoss:0.096 TLoss:0.305 [2023-09-06 05:02:06] 
[2023-09-06 05:02:30] Epoch: [20][150/529] Loss:0.316 iLoss:0.012 TLoss:0.305 [2023-09-06 05:02:30] 
[2023-09-06 05:02:55] Epoch: [20][200/529] Loss:0.324 iLoss:0.018 TLoss:0.305 [2023-09-06 05:02:55] 
[2023-09-06 05:03:20] Epoch: [20][250/529] Loss:0.496 iLoss:0.191 TLoss:0.305 [2023-09-06 05:03:20] 
[2023-09-06 05:03:45] Epoch: [20][300/529] Loss:0.423 iLoss:0.118 TLoss:0.305 [2023-09-06 05:03:45] 
[2023-09-06 05:04:10] Epoch: [20][350/529] Loss:0.377 iLoss:0.072 TLoss:0.305 [2023-09-06 05:04:10] 
[2023-09-06 05:04:35] Epoch: [20][400/529] Loss:0.360 iLoss:0.056 TLoss:0.305 [2023-09-06 05:04:35] 
[2023-09-06 05:05:01] Epoch: [20][450/529] Loss:0.529 iLoss:0.223 TLoss:0.306 [2023-09-06 05:05:01] 
[2023-09-06 05:05:26] Epoch: [20][500/529] Loss:0.511 iLoss:0.205 TLoss:0.306 [2023-09-06 05:05:26] 
[2023-09-06 05:05:40] Test Epoch: 20[2023-09-06 05:05:40] 
[2023-09-06 05:05:40] Extracting Gallery Feature...[2023-09-06 05:05:40] 
[2023-09-06 05:05:42] Extracting Time:	 1.812[2023-09-06 05:05:42] 
[2023-09-06 05:05:42] Extracting Query Feature...[2023-09-06 05:05:42] 
[2023-09-06 05:06:05] Extracting Time:	 23.073[2023-09-06 05:06:05] 
[2023-09-06 05:06:28] Evaluation Time:	 22.477[2023-09-06 05:06:28] 
[2023-09-06 05:06:28] POOL:   Rank-1: 0.20% | Rank-5: 1.13% | Rank-10: 3.14%| Rank-20: 5.26%| mAP: 1.42%| mINP: 1.25%[2023-09-06 05:06:28] 
[2023-09-06 05:06:28] POOL:   Rank-1: 4.67% | Rank-5: 11.67% | Rank-10: 17.46%| Rank-20: 25.13%| mAP: 7.80%| mINP: 6.61%[2023-09-06 05:06:28] 
[2023-09-06 05:06:28] POOL:   Rank-1: 4.67% | Rank-5: 11.67% | Rank-10: 17.37%| Rank-20: 25.12%| mAP: 7.79%| mINP: 6.61%[2023-09-06 05:06:28] 
[2023-09-06 05:06:28] Best Epoch [18][2023-09-06 05:06:28] 
[2023-09-06 05:06:28] ==> Preparing Data Loader...[2023-09-06 05:06:28] 
[2023-09-06 05:06:28] 21[2023-09-06 05:06:28] 
[2023-09-06 05:06:28] [ 3045  3042  3044 ... 16046 16045 16044][2023-09-06 05:06:28] 
[2023-09-06 05:06:28] [ 2275  2285  2284 ... 13224 13214 13216][2023-09-06 05:06:28] 
[2023-09-06 05:06:29] Epoch: [21][0/529] Loss:0.375 iLoss:0.070 TLoss:0.305 [2023-09-06 05:06:29] 
[2023-09-06 05:06:54] Epoch: [21][50/529] Loss:0.416 iLoss:0.110 TLoss:0.305 [2023-09-06 05:06:54] 
[2023-09-06 05:07:19] Epoch: [21][100/529] Loss:0.384 iLoss:0.079 TLoss:0.305 [2023-09-06 05:07:19] 
[2023-09-06 05:07:44] Epoch: [21][150/529] Loss:0.417 iLoss:0.112 TLoss:0.305 [2023-09-06 05:07:44] 
[2023-09-06 05:08:08] Epoch: [21][200/529] Loss:0.324 iLoss:0.018 TLoss:0.306 [2023-09-06 05:08:08] 
[2023-09-06 05:08:33] Epoch: [21][250/529] Loss:0.380 iLoss:0.076 TLoss:0.304 [2023-09-06 05:08:33] 
[2023-09-06 05:08:58] Epoch: [21][300/529] Loss:0.449 iLoss:0.144 TLoss:0.305 [2023-09-06 05:08:58] 
[2023-09-06 05:09:23] Epoch: [21][350/529] Loss:0.370 iLoss:0.064 TLoss:0.305 [2023-09-06 05:09:23] 
[2023-09-06 05:09:48] Epoch: [21][400/529] Loss:0.410 iLoss:0.105 TLoss:0.305 [2023-09-06 05:09:48] 
[2023-09-06 05:10:13] Epoch: [21][450/529] Loss:0.347 iLoss:0.041 TLoss:0.306 [2023-09-06 05:10:13] 
[2023-09-06 05:10:38] Epoch: [21][500/529] Loss:0.317 iLoss:0.012 TLoss:0.305 [2023-09-06 05:10:38] 
[2023-09-06 05:10:52] ==> Preparing Data Loader...[2023-09-06 05:10:52] 
[2023-09-06 05:10:53] 22[2023-09-06 05:10:53] 
[2023-09-06 05:10:53] [16037 16046 16045 ... 14272 14269 14279][2023-09-06 05:10:53] 
[2023-09-06 05:10:53] [13207 13217 13221 ... 11814 11811 11795][2023-09-06 05:10:53] 
[2023-09-06 05:10:53] Epoch: [22][0/529] Loss:0.368 iLoss:0.062 TLoss:0.306 [2023-09-06 05:10:53] 
[2023-09-06 05:11:18] Epoch: [22][50/529] Loss:0.323 iLoss:0.018 TLoss:0.305 [2023-09-06 05:11:18] 
[2023-09-06 05:11:43] Epoch: [22][100/529] Loss:0.357 iLoss:0.052 TLoss:0.305 [2023-09-06 05:11:43] 
[2023-09-06 05:12:08] Epoch: [22][150/529] Loss:0.567 iLoss:0.262 TLoss:0.305 [2023-09-06 05:12:08] 
[2023-09-06 05:12:33] Epoch: [22][200/529] Loss:0.368 iLoss:0.063 TLoss:0.305 [2023-09-06 05:12:33] 
[2023-09-06 05:12:58] Epoch: [22][250/529] Loss:0.335 iLoss:0.029 TLoss:0.306 [2023-09-06 05:12:58] 
[2023-09-06 05:13:23] Epoch: [22][300/529] Loss:0.994 iLoss:0.688 TLoss:0.306 [2023-09-06 05:13:23] 
[2023-09-06 05:13:48] Epoch: [22][350/529] Loss:0.385 iLoss:0.081 TLoss:0.305 [2023-09-06 05:13:48] 
[2023-09-06 05:14:13] Epoch: [22][400/529] Loss:0.435 iLoss:0.130 TLoss:0.305 [2023-09-06 05:14:13] 
[2023-09-06 05:14:38] Epoch: [22][450/529] Loss:0.329 iLoss:0.024 TLoss:0.305 [2023-09-06 05:14:38] 
[2023-09-06 05:15:02] Epoch: [22][500/529] Loss:0.355 iLoss:0.049 TLoss:0.305 [2023-09-06 05:15:02] 
[2023-09-06 05:15:17] Test Epoch: 22[2023-09-06 05:15:17] 
[2023-09-06 05:15:17] Extracting Gallery Feature...[2023-09-06 05:15:17] 
[2023-09-06 05:15:19] Extracting Time:	 1.839[2023-09-06 05:15:19] 
[2023-09-06 05:15:19] Extracting Query Feature...[2023-09-06 05:15:19] 
[2023-09-06 05:15:42] Extracting Time:	 23.113[2023-09-06 05:15:42] 
[2023-09-06 05:16:04] Evaluation Time:	 22.442[2023-09-06 05:16:04] 
[2023-09-06 05:16:04] POOL:   Rank-1: 0.20% | Rank-5: 1.76% | Rank-10: 3.43%| Rank-20: 5.39%| mAP: 1.38%| mINP: 1.20%[2023-09-06 05:16:04] 
[2023-09-06 05:16:04] POOL:   Rank-1: 4.41% | Rank-5: 11.43% | Rank-10: 16.54%| Rank-20: 24.77%| mAP: 7.61%| mINP: 6.48%[2023-09-06 05:16:04] 
[2023-09-06 05:16:04] POOL:   Rank-1: 4.40% | Rank-5: 11.44% | Rank-10: 16.55%| Rank-20: 24.73%| mAP: 7.59%| mINP: 6.46%[2023-09-06 05:16:04] 
[2023-09-06 05:16:04] Best Epoch [18][2023-09-06 05:16:04] 
[2023-09-06 05:16:04] ==> Preparing Data Loader...[2023-09-06 05:16:04] 
