[2023-09-12 04:20:06] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-12 04:20:06] 
[2023-09-12 04:20:06] ==> Loading data..[2023-09-12 04:20:06] 
[2023-09-12 04:21:10] Dataset llcm statistics:[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   subset   | # ids | # images[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   visible  |   713 |    16946[2023-09-12 04:21:10] 
[2023-09-12 05:20:05] Epoch: [12][150/529] Loss:0.984 iLoss:0.673 TLoss:0.311 [2023-09-12 05:20:05] 
[2023-09-12 05:20:30] Epoch: [12][200/529] Loss:1.048 iLoss:0.736 TLoss:0.312 [2023-09-12 05:20:30] 
[2023-09-12 05:20:55] Epoch: [12][250/529] Loss:1.162 iLoss:0.850 TLoss:0.311 [2023-09-12 05:20:55] 
[2023-09-12 05:21:20] Epoch: [12][300/529] Loss:1.117 iLoss:0.805 TLoss:0.312 [2023-09-12 05:21:20] 
[2023-09-12 05:21:45] Epoch: [12][350/529] Loss:1.355 iLoss:1.043 TLoss:0.313 [2023-09-12 05:21:45] 
[2023-09-12 05:22:11] Epoch: [12][400/529] Loss:1.287 iLoss:0.974 TLoss:0.313 [2023-09-12 05:22:11] 
[2023-09-12 05:22:36] Epoch: [12][450/529] Loss:1.408 iLoss:1.095 TLoss:0.313 [2023-09-12 05:22:36] 
[2023-09-12 05:23:01] Epoch: [12][500/529] Loss:1.129 iLoss:0.818 TLoss:0.311 [2023-09-12 05:23:01] 
[2023-09-12 05:23:15] Test Epoch: 12[2023-09-12 05:23:15] 
[2023-09-12 05:23:15] Extracting Gallery Feature...[2023-09-12 05:23:15] 
[2023-09-12 05:23:17] Extracting Time:	 2.027[2023-09-12 05:23:17] 
[2023-09-12 05:23:17] Extracting Query Feature...[2023-09-12 05:23:17] 
[2023-09-12 05:23:41] Extracting Time:	 23.623[2023-09-12 05:23:41] 
[2023-09-12 05:24:04] Evaluation Time:	 22.866[2023-09-12 05:24:04] 
[2023-09-12 05:24:05] POOL:   Rank-1: 0.22% | Rank-5: 1.62% | Rank-10: 3.01%| Rank-20: 5.39%| mAP: 1.84%| mINP: 1.79%[2023-09-12 05:24:05] 
[2023-09-12 05:24:05] POOL:   Rank-1: 2.82% | Rank-5: 8.81% | Rank-10: 13.94%| Rank-20: 21.27%| mAP: 6.06%| mINP: 5.24%[2023-09-12 05:24:05] 
[2023-09-12 05:24:05] POOL:   Rank-1: 2.82% | Rank-5: 8.82% | Rank-10: 14.00%| Rank-20: 21.25%| mAP: 6.06%| mINP: 5.25%[2023-09-12 05:24:05] 
[2023-09-12 05:24:05] Best Epoch [12][2023-09-12 05:24:05] 
[2023-09-12 05:24:05] ==> Preparing Data Loader...[2023-09-12 05:24:05] 
[2023-09-12 05:24:05] 13[2023-09-12 05:24:05] 
[2023-09-12 05:24:05] [10538 10537 10543 ... 15564 15560 15559][2023-09-12 05:24:05] 
[2023-09-12 05:24:05] [ 8644  8650  8663 ... 12877 12889 12895][2023-09-12 05:24:05] 
[2023-09-12 05:24:06] Epoch: [13][0/529] Loss:1.198 iLoss:0.887 TLoss:0.312 [2023-09-12 05:24:06] 
[2023-09-12 05:24:31] Epoch: [13][50/529] Loss:1.273 iLoss:0.964 TLoss:0.309 [2023-09-12 05:24:31] 
[2023-09-12 05:24:56] Epoch: [13][100/529] Loss:0.850 iLoss:0.536 TLoss:0.313 [2023-09-12 05:24:56] 
[2023-09-12 05:25:21] Epoch: [13][150/529] Loss:0.950 iLoss:0.641 TLoss:0.310 [2023-09-12 05:25:21] 
[2023-09-12 05:25:46] Epoch: [13][200/529] Loss:1.253 iLoss:0.943 TLoss:0.310 [2023-09-12 05:25:46] 
[2023-09-12 05:26:11] Epoch: [13][250/529] Loss:1.133 iLoss:0.822 TLoss:0.311 [2023-09-12 05:26:11] 
[2023-09-12 05:26:36] Epoch: [13][300/529] Loss:1.170 iLoss:0.860 TLoss:0.310 [2023-09-12 05:26:36] 
[2023-09-12 05:27:00] Epoch: [13][350/529] Loss:0.962 iLoss:0.651 TLoss:0.311 [2023-09-12 05:27:00] 
[2023-09-12 05:27:25] Epoch: [13][400/529] Loss:0.583 iLoss:0.273 TLoss:0.310 [2023-09-12 05:27:25] 
[2023-09-12 05:27:51] Epoch: [13][450/529] Loss:0.858 iLoss:0.550 TLoss:0.308 [2023-09-12 05:27:51] 
[2023-09-12 05:28:16] Epoch: [13][500/529] Loss:0.503 iLoss:0.190 TLoss:0.313 [2023-09-12 05:28:16] 
[2023-09-12 05:28:30] ==> Preparing Data Loader...[2023-09-12 05:28:30] 
[2023-09-12 05:28:31] 14[2023-09-12 05:28:31] 
[2023-09-12 05:28:31] [15379 15373 15378 ...  1882  1888  1883][2023-09-12 05:28:31] 
[2023-09-12 05:28:31] [12785 12783 12784 ...  1309  1325  1323][2023-09-12 05:28:31] 
[2023-09-12 05:28:32] Epoch: [14][0/529] Loss:0.979 iLoss:0.669 TLoss:0.310 [2023-09-12 05:28:32] 
[2023-09-12 05:28:57] Epoch: [14][50/529] Loss:1.104 iLoss:0.795 TLoss:0.309 [2023-09-12 05:28:57] 
[2023-09-12 05:29:22] Epoch: [14][100/529] Loss:0.676 iLoss:0.364 TLoss:0.312 [2023-09-12 05:29:22] 
[2023-09-12 05:29:47] Epoch: [14][150/529] Loss:0.994 iLoss:0.687 TLoss:0.307 [2023-09-12 05:29:47] 
[2023-09-12 05:30:12] Epoch: [14][200/529] Loss:0.807 iLoss:0.497 TLoss:0.310 [2023-09-12 05:30:12] 
[2023-09-12 05:30:37] Epoch: [14][250/529] Loss:0.863 iLoss:0.552 TLoss:0.310 [2023-09-12 05:30:37] 
[2023-09-12 05:31:02] Epoch: [14][300/529] Loss:0.768 iLoss:0.459 TLoss:0.309 [2023-09-12 05:31:02] 
[2023-09-12 05:31:27] Epoch: [14][350/529] Loss:1.663 iLoss:1.351 TLoss:0.312 [2023-09-12 05:31:27] 
[2023-09-12 05:31:52] Epoch: [14][400/529] Loss:0.791 iLoss:0.482 TLoss:0.309 [2023-09-12 05:31:52] 
[2023-09-12 05:32:17] Epoch: [14][450/529] Loss:0.811 iLoss:0.499 TLoss:0.312 [2023-09-12 05:32:17] 
[2023-09-12 05:32:43] Epoch: [14][500/529] Loss:1.142 iLoss:0.832 TLoss:0.310 [2023-09-12 05:32:43] 
[2023-09-12 05:32:57] Test Epoch: 14[2023-09-12 05:32:57] 
[2023-09-12 05:32:57] Extracting Gallery Feature...[2023-09-12 05:32:57] 
[2023-09-12 05:32:59] Extracting Time:	 2.035[2023-09-12 05:32:59] 
[2023-09-12 05:32:59] Extracting Query Feature...[2023-09-12 05:32:59] 
[2023-09-12 05:33:23] Extracting Time:	 23.674[2023-09-12 05:33:23] 
[2023-09-12 05:33:46] Evaluation Time:	 22.887[2023-09-12 05:33:46] 
[2023-09-12 05:33:46] POOL:   Rank-1: 0.14% | Rank-5: 1.40% | Rank-10: 2.74%| Rank-20: 7.44%| mAP: 1.70%| mINP: 1.63%[2023-09-12 05:33:46] 
[2023-09-12 05:33:46] POOL:   Rank-1: 2.16% | Rank-5: 8.26% | Rank-10: 13.48%| Rank-20: 20.86%| mAP: 5.54%| mINP: 4.95%[2023-09-12 05:33:46] 
[2023-09-12 05:33:46] POOL:   Rank-1: 2.16% | Rank-5: 8.30% | Rank-10: 13.48%| Rank-20: 20.85%| mAP: 5.54%| mINP: 4.95%[2023-09-12 05:33:46] 
[2023-09-12 05:33:46] Best Epoch [12][2023-09-12 05:33:46] 
[2023-09-12 05:33:46] ==> Preparing Data Loader...[2023-09-12 05:33:46] 
[2023-09-12 05:33:46] 15[2023-09-12 05:33:46] 
[2023-09-12 05:33:46] [ 9490  9493  9495 ... 15759 15764 15764][2023-09-12 05:33:46] 
[2023-09-12 05:33:46] [ 7781  7795  7796 ... 13002 13005 13003][2023-09-12 05:33:46] 
[2023-09-12 05:33:47] Epoch: [15][0/529] Loss:0.669 iLoss:0.360 TLoss:0.309 [2023-09-12 05:33:47] 
[2023-09-12 05:34:12] Epoch: [15][50/529] Loss:0.843 iLoss:0.533 TLoss:0.310 [2023-09-12 05:34:12] 
[2023-09-12 05:34:37] Epoch: [15][100/529] Loss:0.914 iLoss:0.604 TLoss:0.310 [2023-09-12 05:34:37] 
[2023-09-12 05:35:02] Epoch: [15][150/529] Loss:0.704 iLoss:0.396 TLoss:0.308 [2023-09-12 05:35:02] 
[2023-09-12 05:35:27] Epoch: [15][200/529] Loss:0.683 iLoss:0.374 TLoss:0.308 [2023-09-12 05:35:27] 
[2023-09-12 05:35:52] Epoch: [15][250/529] Loss:0.368 iLoss:0.057 TLoss:0.311 [2023-09-12 05:35:52] 
[2023-09-12 05:36:17] Epoch: [15][300/529] Loss:0.597 iLoss:0.287 TLoss:0.310 [2023-09-12 05:36:17] 
[2023-09-12 05:36:42] Epoch: [15][350/529] Loss:0.567 iLoss:0.258 TLoss:0.309 [2023-09-12 05:36:42] 
[2023-09-12 05:37:07] Epoch: [15][400/529] Loss:0.699 iLoss:0.387 TLoss:0.311 [2023-09-12 05:37:07] 
[2023-09-12 05:37:32] Epoch: [15][450/529] Loss:0.386 iLoss:0.078 TLoss:0.308 [2023-09-12 05:37:32] 
[2023-09-12 05:37:57] Epoch: [15][500/529] Loss:0.522 iLoss:0.213 TLoss:0.309 [2023-09-12 05:37:57] 
[2023-09-12 05:38:12] ==> Preparing Data Loader...[2023-09-12 05:38:12] 
[2023-09-12 05:38:12] 16[2023-09-12 05:38:12] 
[2023-09-12 05:38:12] [13054 13057 13051 ...  1675  1677  1666][2023-09-12 05:38:12] 
[2023-09-12 05:38:12] [10730 10740 10738 ...  1135  1135  1146][2023-09-12 05:38:12] 
[2023-09-12 05:38:13] Epoch: [16][0/529] Loss:0.445 iLoss:0.137 TLoss:0.309 [2023-09-12 05:38:13] 
[2023-09-12 05:38:38] Epoch: [16][50/529] Loss:0.509 iLoss:0.199 TLoss:0.310 [2023-09-12 05:38:38] 
[2023-09-12 05:39:03] Epoch: [16][100/529] Loss:0.470 iLoss:0.159 TLoss:0.312 [2023-09-12 05:39:03] 
[2023-09-12 05:39:28] Epoch: [16][150/529] Loss:0.594 iLoss:0.286 TLoss:0.308 [2023-09-12 05:39:28] 
[2023-09-12 05:39:53] Epoch: [16][200/529] Loss:0.533 iLoss:0.225 TLoss:0.309 [2023-09-12 05:39:53] 
[2023-09-12 05:40:18] Epoch: [16][250/529] Loss:0.454 iLoss:0.143 TLoss:0.311 [2023-09-12 05:40:18] 
[2023-09-12 05:40:43] Epoch: [16][300/529] Loss:0.485 iLoss:0.175 TLoss:0.310 [2023-09-12 05:40:43] 
[2023-09-12 05:41:08] Epoch: [16][350/529] Loss:0.681 iLoss:0.372 TLoss:0.309 [2023-09-12 05:41:08] 
[2023-09-12 05:41:33] Epoch: [16][400/529] Loss:0.578 iLoss:0.268 TLoss:0.310 [2023-09-12 05:41:33] 
[2023-09-12 05:41:58] Epoch: [16][450/529] Loss:0.748 iLoss:0.435 TLoss:0.312 [2023-09-12 05:41:58] 
[2023-09-12 05:42:23] Epoch: [16][500/529] Loss:0.639 iLoss:0.329 TLoss:0.309 [2023-09-12 05:42:23] 
[2023-09-12 05:42:38] Test Epoch: 16[2023-09-12 05:42:38] 
[2023-09-12 05:42:38] Extracting Gallery Feature...[2023-09-12 05:42:38] 
[2023-09-12 05:42:40] Extracting Time:	 2.021[2023-09-12 05:42:40] 
[2023-09-12 05:42:40] Extracting Query Feature...[2023-09-12 05:42:40] 
[2023-09-12 05:43:04] Extracting Time:	 23.512[2023-09-12 05:43:04] 
[2023-09-12 05:43:26] Evaluation Time:	 22.789[2023-09-12 05:43:26] 
[2023-09-12 05:43:27] POOL:   Rank-1: 0.22% | Rank-5: 1.72% | Rank-10: 3.13%| Rank-20: 6.91%| mAP: 1.96%| mINP: 1.91%[2023-09-12 05:43:27] 
[2023-09-12 05:43:27] POOL:   Rank-1: 3.43% | Rank-5: 10.30% | Rank-10: 15.18%| Rank-20: 23.22%| mAP: 6.88%| mINP: 6.06%[2023-09-12 05:43:27] 
[2023-09-12 05:43:27] POOL:   Rank-1: 3.40% | Rank-5: 10.37% | Rank-10: 15.20%| Rank-20: 23.21%| mAP: 6.88%| mINP: 6.06%[2023-09-12 05:43:27] 
[2023-09-12 05:43:27] Best Epoch [16][2023-09-12 05:43:27] 
[2023-09-12 05:43:27] ==> Preparing Data Loader...[2023-09-12 05:43:27] 
[2023-09-12 05:43:27] 17[2023-09-12 05:43:27] 
[2023-09-12 05:43:27] [7777 7784 7781 ... 6681 6689 6685][2023-09-12 05:43:27] 
[2023-09-12 05:43:27] [6320 6327 6324 ... 5444 5441 5439][2023-09-12 05:43:27] 
[2023-09-12 05:43:28] Epoch: [17][0/529] Loss:0.562 iLoss:0.250 TLoss:0.311 [2023-09-12 05:43:28] 
[2023-09-12 05:43:53] Epoch: [17][50/529] Loss:0.486 iLoss:0.175 TLoss:0.310 [2023-09-12 05:43:53] 
[2023-09-12 05:44:18] Epoch: [17][100/529] Loss:0.448 iLoss:0.139 TLoss:0.309 [2023-09-12 05:44:18] 
[2023-09-12 05:44:43] Epoch: [17][150/529] Loss:0.494 iLoss:0.184 TLoss:0.310 [2023-09-12 05:44:43] 
[2023-09-12 05:45:08] Epoch: [17][200/529] Loss:0.386 iLoss:0.075 TLoss:0.311 [2023-09-12 05:45:08] 
[2023-09-12 05:45:33] Epoch: [17][250/529] Loss:0.442 iLoss:0.132 TLoss:0.310 [2023-09-12 05:45:33] 
[2023-09-12 05:45:58] Epoch: [17][300/529] Loss:0.571 iLoss:0.262 TLoss:0.310 [2023-09-12 05:45:58] 
[2023-09-12 05:46:23] Epoch: [17][350/529] Loss:0.779 iLoss:0.470 TLoss:0.309 [2023-09-12 05:46:23] 
[2023-09-12 05:46:48] Epoch: [17][400/529] Loss:0.397 iLoss:0.087 TLoss:0.309 [2023-09-12 05:46:48] 
[2023-09-12 05:47:13] Epoch: [17][450/529] Loss:0.369 iLoss:0.060 TLoss:0.309 [2023-09-12 05:47:13] 
[2023-09-12 05:47:39] Epoch: [17][500/529] Loss:0.442 iLoss:0.134 TLoss:0.307 [2023-09-12 05:47:39] 
[2023-09-12 05:47:53] ==> Preparing Data Loader...[2023-09-12 05:47:53] 
[2023-09-12 05:47:53] 18[2023-09-12 05:47:53] 
[2023-09-12 05:47:53] [10027 10029 10024 ... 15096 15101 15090][2023-09-12 05:47:53] 
[2023-09-12 05:47:53] [ 8150  8129  8130 ... 12503 12510 12507][2023-09-12 05:47:53] 
[2023-09-12 05:47:54] Epoch: [18][0/529] Loss:0.456 iLoss:0.146 TLoss:0.311 [2023-09-12 05:47:54] 
[2023-09-12 05:48:19] Epoch: [18][50/529] Loss:0.412 iLoss:0.102 TLoss:0.310 [2023-09-12 05:48:19] 
[2023-09-12 05:48:44] Epoch: [18][100/529] Loss:0.418 iLoss:0.106 TLoss:0.312 [2023-09-12 05:48:44] 
[2023-09-12 05:49:09] Epoch: [18][150/529] Loss:0.372 iLoss:0.064 TLoss:0.308 [2023-09-12 05:49:09] 
[2023-09-12 05:49:34] Epoch: [18][200/529] Loss:0.779 iLoss:0.469 TLoss:0.310 [2023-09-12 05:49:34] 
[2023-09-12 05:49:59] Epoch: [18][250/529] Loss:0.336 iLoss:0.025 TLoss:0.312 [2023-09-12 05:49:59] 
[2023-09-12 05:50:25] Epoch: [18][300/529] Loss:0.395 iLoss:0.084 TLoss:0.311 [2023-09-12 05:50:25] 
[2023-09-12 05:50:50] Epoch: [18][350/529] Loss:0.395 iLoss:0.085 TLoss:0.310 [2023-09-12 05:50:50] 
[2023-09-12 05:51:15] Epoch: [18][400/529] Loss:0.414 iLoss:0.106 TLoss:0.309 [2023-09-12 05:51:15] 
[2023-09-12 05:51:40] Epoch: [18][450/529] Loss:0.738 iLoss:0.428 TLoss:0.310 [2023-09-12 05:51:40] 
[2023-09-12 05:52:05] Epoch: [18][500/529] Loss:0.385 iLoss:0.075 TLoss:0.310 [2023-09-12 05:52:05] 
[2023-09-12 05:52:20] Test Epoch: 18[2023-09-12 05:52:20] 
[2023-09-12 05:52:20] Extracting Gallery Feature...[2023-09-12 05:52:20] 
[2023-09-12 05:52:22] Extracting Time:	 2.065[2023-09-12 05:52:22] 
[2023-09-12 05:52:22] Extracting Query Feature...[2023-09-12 05:52:22] 
[2023-09-12 05:52:45] Extracting Time:	 23.617[2023-09-12 05:52:45] 
[2023-09-12 05:53:08] Evaluation Time:	 23.042[2023-09-12 05:53:08] 
[2023-09-12 05:53:09] POOL:   Rank-1: 0.31% | Rank-5: 1.47% | Rank-10: 3.39%| Rank-20: 5.94%| mAP: 1.91%| mINP: 1.88%[2023-09-12 05:53:09] 
[2023-09-12 05:53:09] POOL:   Rank-1: 3.89% | Rank-5: 10.76% | Rank-10: 16.41%| Rank-20: 24.60%| mAP: 7.49%| mINP: 6.65%[2023-09-12 05:53:09] 
[2023-09-12 05:53:09] POOL:   Rank-1: 3.89% | Rank-5: 10.79% | Rank-10: 16.42%| Rank-20: 24.57%| mAP: 7.49%| mINP: 6.66%[2023-09-12 05:53:09] 
[2023-09-12 05:53:09] Best Epoch [18][2023-09-12 05:53:09] 
[2023-09-12 05:53:09] ==> Preparing Data Loader...[2023-09-12 05:53:09] 
[2023-09-12 05:53:09] 19[2023-09-12 05:53:09] 
[2023-09-12 05:53:09] [ 6618  6599  6604 ... 16800 16795 16793][2023-09-12 05:53:09] 
[2023-09-12 05:53:09] [ 5269  5269  5270 ... 13846 13836 13849][2023-09-12 05:53:09] 
[2023-09-12 05:53:10] Epoch: [19][0/529] Loss:0.378 iLoss:0.068 TLoss:0.310 [2023-09-12 05:53:10] 
[2023-09-12 05:53:35] Epoch: [19][50/529] Loss:0.546 iLoss:0.236 TLoss:0.310 [2023-09-12 05:53:35] 
[2023-09-12 05:54:01] Epoch: [19][100/529] Loss:0.624 iLoss:0.313 TLoss:0.312 [2023-09-12 05:54:01] 
[2023-09-12 05:54:26] Epoch: [19][150/529] Loss:0.576 iLoss:0.267 TLoss:0.309 [2023-09-12 05:54:26] 
[2023-09-12 05:54:51] Epoch: [19][200/529] Loss:0.527 iLoss:0.214 TLoss:0.313 [2023-09-12 05:54:51] 
[2023-09-12 05:55:16] Epoch: [19][250/529] Loss:0.325 iLoss:0.015 TLoss:0.310 [2023-09-12 05:55:16] 
[2023-09-12 05:55:41] Epoch: [19][300/529] Loss:0.396 iLoss:0.084 TLoss:0.312 [2023-09-12 05:55:41] 
[2023-09-12 05:56:06] Epoch: [19][350/529] Loss:0.531 iLoss:0.222 TLoss:0.310 [2023-09-12 05:56:06] 
[2023-09-12 05:56:31] Epoch: [19][400/529] Loss:0.424 iLoss:0.114 TLoss:0.311 [2023-09-12 05:56:31] 
[2023-09-12 05:56:56] Epoch: [19][450/529] Loss:0.449 iLoss:0.139 TLoss:0.310 [2023-09-12 05:56:56] 
[2023-09-12 05:57:21] Epoch: [19][500/529] Loss:0.450 iLoss:0.142 TLoss:0.309 [2023-09-12 05:57:21] 
[2023-09-12 05:57:36] ==> Preparing Data Loader...[2023-09-12 05:57:36] 
[2023-09-12 05:57:36] 20[2023-09-12 05:57:36] 
[2023-09-12 05:57:36] [16618 16624 16617 ... 10265 10258 10256][2023-09-12 05:57:36] 
[2023-09-12 05:57:36] [13718 13719 13720 ...  8436  8456  8440][2023-09-12 05:57:36] 
[2023-09-12 05:57:37] Epoch: [20][0/529] Loss:0.390 iLoss:0.079 TLoss:0.310 [2023-09-12 05:57:37] 
[2023-09-12 05:58:02] Epoch: [20][50/529] Loss:0.375 iLoss:0.065 TLoss:0.310 [2023-09-12 05:58:02] 
[2023-09-12 05:58:27] Epoch: [20][100/529] Loss:0.341 iLoss:0.032 TLoss:0.309 [2023-09-12 05:58:27] 
[2023-09-12 05:58:52] Epoch: [20][150/529] Loss:0.393 iLoss:0.083 TLoss:0.310 [2023-09-12 05:58:52] 
[2023-09-12 05:59:17] Epoch: [20][200/529] Loss:0.370 iLoss:0.060 TLoss:0.310 [2023-09-12 05:59:17] 
[2023-09-12 05:59:42] Epoch: [20][250/529] Loss:0.405 iLoss:0.096 TLoss:0.309 [2023-09-12 05:59:42] 
[2023-09-12 06:00:07] Epoch: [20][300/529] Loss:0.641 iLoss:0.331 TLoss:0.310 [2023-09-12 06:00:07] 
[2023-09-12 06:00:32] Epoch: [20][350/529] Loss:0.512 iLoss:0.203 TLoss:0.309 [2023-09-12 06:00:32] 
[2023-09-12 06:00:57] Epoch: [20][400/529] Loss:0.412 iLoss:0.102 TLoss:0.309 [2023-09-12 06:00:57] 
[2023-09-12 06:01:22] Epoch: [20][450/529] Loss:0.577 iLoss:0.265 TLoss:0.312 [2023-09-12 06:01:22] 
[2023-09-12 06:01:47] Epoch: [20][500/529] Loss:0.333 iLoss:0.022 TLoss:0.311 [2023-09-12 06:01:47] 
[2023-09-12 06:02:02] Test Epoch: 20[2023-09-12 06:02:02] 
[2023-09-12 06:02:02] Extracting Gallery Feature...[2023-09-12 06:02:02] 
[2023-09-12 06:02:04] Extracting Time:	 1.987[2023-09-12 06:02:04] 
[2023-09-12 06:02:04] Extracting Query Feature...[2023-09-12 06:02:04] 
[2023-09-12 06:02:28] Extracting Time:	 23.582[2023-09-12 06:02:28] 
[2023-09-12 06:02:50] Evaluation Time:	 22.868[2023-09-12 06:02:50] 
[2023-09-12 06:02:51] POOL:   Rank-1: 0.11% | Rank-5: 1.44% | Rank-10: 3.43%| Rank-20: 5.65%| mAP: 1.73%| mINP: 1.69%[2023-09-12 06:02:51] 
[2023-09-12 06:02:51] POOL:   Rank-1: 3.77% | Rank-5: 11.35% | Rank-10: 16.62%| Rank-20: 24.97%| mAP: 7.42%| mINP: 6.52%[2023-09-12 06:02:51] 
[2023-09-12 06:02:51] POOL:   Rank-1: 3.77% | Rank-5: 11.30% | Rank-10: 16.59%| Rank-20: 24.95%| mAP: 7.42%| mINP: 6.52%[2023-09-12 06:02:51] 
[2023-09-12 06:02:51] Best Epoch [18][2023-09-12 06:02:51] 
[2023-09-12 06:02:51] ==> Preparing Data Loader...[2023-09-12 06:02:51] 
[2023-09-12 06:02:51] 21[2023-09-12 06:02:51] 
[2023-09-12 06:02:51] [ 3045  3042  3044 ... 16046 16045 16044][2023-09-12 06:02:51] 
[2023-09-12 06:02:51] [ 2275  2285  2284 ... 13224 13214 13216][2023-09-12 06:02:51] 
[2023-09-12 06:02:52] Epoch: [21][0/529] Loss:0.447 iLoss:0.137 TLoss:0.309 [2023-09-12 06:02:52] 
[2023-09-12 06:03:17] Epoch: [21][50/529] Loss:0.453 iLoss:0.143 TLoss:0.310 [2023-09-12 06:03:17] 
[2023-09-12 06:03:42] Epoch: [21][100/529] Loss:0.329 iLoss:0.022 TLoss:0.307 [2023-09-12 06:03:42] 
[2023-09-12 06:04:07] Epoch: [21][150/529] Loss:0.560 iLoss:0.249 TLoss:0.311 [2023-09-12 06:04:07] 
[2023-09-12 06:04:32] Epoch: [21][200/529] Loss:0.436 iLoss:0.126 TLoss:0.309 [2023-09-12 06:04:32] 
[2023-09-12 06:04:58] Epoch: [21][250/529] Loss:0.438 iLoss:0.129 TLoss:0.309 [2023-09-12 06:04:58] 
[2023-09-12 06:05:23] Epoch: [21][300/529] Loss:0.420 iLoss:0.111 TLoss:0.309 [2023-09-12 06:05:23] 
[2023-09-12 06:05:48] Epoch: [21][350/529] Loss:0.510 iLoss:0.199 TLoss:0.312 [2023-09-12 06:05:48] 
[2023-09-12 06:06:13] Epoch: [21][400/529] Loss:0.450 iLoss:0.140 TLoss:0.310 [2023-09-12 06:06:13] 
[2023-09-12 06:06:38] Epoch: [21][450/529] Loss:0.416 iLoss:0.106 TLoss:0.310 [2023-09-12 06:06:38] 
[2023-09-12 06:07:03] Epoch: [21][500/529] Loss:0.452 iLoss:0.142 TLoss:0.310 [2023-09-12 06:07:03] 
[2023-09-12 06:07:18] ==> Preparing Data Loader...[2023-09-12 06:07:18] 
[2023-09-12 06:07:18] 22[2023-09-12 06:07:18] 
[2023-09-12 06:07:18] [16037 16046 16045 ... 14272 14269 14279][2023-09-12 06:07:18] 
[2023-09-12 06:07:18] [13207 13217 13221 ... 11814 11811 11795][2023-09-12 06:07:18] 
[2023-09-12 06:07:19] Epoch: [22][0/529] Loss:0.476 iLoss:0.166 TLoss:0.310 [2023-09-12 06:07:19] 
[2023-09-12 06:07:44] Epoch: [22][50/529] Loss:0.392 iLoss:0.084 TLoss:0.308 [2023-09-12 06:07:44] 
[2023-09-12 06:08:09] Epoch: [22][100/529] Loss:0.347 iLoss:0.036 TLoss:0.311 [2023-09-12 06:08:09] 
[2023-09-12 06:08:34] Epoch: [22][150/529] Loss:0.712 iLoss:0.402 TLoss:0.309 [2023-09-12 06:08:34] 
[2023-09-12 06:08:59] Epoch: [22][200/529] Loss:0.376 iLoss:0.068 TLoss:0.309 [2023-09-12 06:08:59] 
[2023-09-12 06:09:24] Epoch: [22][250/529] Loss:0.324 iLoss:0.014 TLoss:0.310 [2023-09-12 06:09:24] 
[2023-09-12 06:09:50] Epoch: [22][300/529] Loss:1.253 iLoss:0.942 TLoss:0.311 [2023-09-12 06:09:50] 
[2023-09-12 06:10:15] Epoch: [22][350/529] Loss:0.340 iLoss:0.029 TLoss:0.310 [2023-09-12 06:10:15] 
[2023-09-12 06:10:40] Epoch: [22][400/529] Loss:0.468 iLoss:0.159 TLoss:0.308 [2023-09-12 06:10:40] 
[2023-09-12 06:11:05] Epoch: [22][450/529] Loss:0.484 iLoss:0.173 TLoss:0.311 [2023-09-12 06:11:05] 
[2023-09-12 06:11:30] Epoch: [22][500/529] Loss:0.680 iLoss:0.370 TLoss:0.310 [2023-09-12 06:11:30] 
[2023-09-12 06:11:45] Test Epoch: 22[2023-09-12 06:11:45] 
[2023-09-12 06:11:45] Extracting Gallery Feature...[2023-09-12 06:11:45] 
[2023-09-12 06:11:47] Extracting Time:	 2.015[2023-09-12 06:11:47] 
[2023-09-12 06:11:47] Extracting Query Feature...[2023-09-12 06:11:47] 
[2023-09-12 06:12:10] Extracting Time:	 23.452[2023-09-12 06:12:10] 
[2023-09-12 06:12:33] Evaluation Time:	 23.231[2023-09-12 06:12:33] 
[2023-09-12 06:12:34] POOL:   Rank-1: 0.18% | Rank-5: 1.97% | Rank-10: 2.85%| Rank-20: 6.10%| mAP: 1.81%| mINP: 1.77%[2023-09-12 06:12:34] 
[2023-09-12 06:12:34] POOL:   Rank-1: 3.98% | Rank-5: 11.42% | Rank-10: 16.52%| Rank-20: 24.55%| mAP: 7.56%| mINP: 6.67%[2023-09-12 06:12:34] 
[2023-09-12 06:12:34] POOL:   Rank-1: 3.96% | Rank-5: 11.44% | Rank-10: 16.49%| Rank-20: 24.55%| mAP: 7.56%| mINP: 6.67%[2023-09-12 06:12:34] 
[2023-09-12 06:12:34] Best Epoch [22][2023-09-12 06:12:34] 
[2023-09-12 06:12:34] ==> Preparing Data Loader...[2023-09-12 06:12:34] 
[2023-09-12 06:12:35] 23[2023-09-12 06:12:35] 
[2023-09-12 06:12:35] [5111 5102 5100 ... 2237 2227 2242][2023-09-12 06:12:35] 
[2023-09-12 06:12:35] [3953 3964 3963 ... 1570 1573 1576][2023-09-12 06:12:35] 
